Script started on 2026-07-15 15:35:13-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 13937
		 Number of Implemented Functions: 13687
		 Number of External Functions: 250
		 External Functions Rate: 1.8%
	 Instruction Count: 976845 (Avg: 71.370 per function)
	 Function With Most Instructions: 4869 (Function: sha1_compression_states)
	 Avg Cyclomatic Complexity: 4.529
	 Max Cyclomatic Complexity: 155 (Function: handle_revision_opt)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 13688functions to run!
 [K[SPEG Computation]: 1%  [K[SPEG Computation]: 2%  [K[SPEG Computation]: 3%  [K[SPEG Computation]: 4%  [K[SPEG Computation]: 5%  [K[SPEG Computation]: 6%  [K[SPEG Computation]: 7%  [K[SPEG Computation]: 8%  [K[SPEG Computation]: 9%  [K[SPEG Computation]: 10%  [K[SPEG Computation]: 11%  [K[SPEG Computation]: 12%  [K[SPEG Computation]: 13%  [K[SPEG Computation]: 14%  [K[SPEG Computation]: 15%  [K[SPEG Computation]: 16%  [K[SPEG Computation]: 17%  [K[SPEG Computation]: 18%  [K[SPEG Computation]: 19%  [K[SPEG Computation]: 20%  [K[SPEG Computation]: 21%  [K[SPEG Computation]: 22%  [K[SPEG Computation]: 23%  [K[SPEG Computation]: 24%  [K[SPEG Computation]: 25%  [K[SPEG Computation]: 26%  [K[SPEG Computation]: 27%  [K[SPEG Computation]: 28%  [K[SPEG Computation]: 29%  [K[SPEG Computation]: 30%  [K[SPEG Computation]: 31%  [K[SPEG Computation]: 32%  [K[SPEG Computation]: 33% DEBUG Func:setup_auto_pager, sz1=3, sz2=3
Callee:strbuf_setlen.1125, sz1=1, sz2=2
Callee:branch_checked_out, sz1=1, sz2=2
Callee:create_branch, sz1=13, sz2=15
Callee:dwim_and_setup_tracking, sz1=2, sz2=3
Callee:create_branches_recursively, sz1=10, sz2=15
Callee:advice_enabled, sz1=1, sz2=1
Callee:print_columns, sz1=2, sz2=6
Callee:finalize_colopts, sz1=1, sz2=2
Callee:repo_config, sz1=1, sz2=2
Callee:repo_config_set_multivar, sz1=2, sz2=3
Callee:die, sz1=1, sz2=3
Callee:error, sz1=0, sz2=0
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
Callee:show_usage_with_options_if_asked, sz1=2, sz2=4
Callee:setup_ref_filter_porcelain_msg, sz1=0, sz2=1
Callee:ref_sorting_set_sort_flags_all, sz1=0, sz2=0
Callee:ref_sorting_options, sz1=1, sz2=2
Callee:ref_sorting_release, sz1=0, sz2=1
Callee:ref_filter_clear, sz1=1, sz2=4
Callee:refs_resolve_refdup, sz1=2, sz2=2
Callee:refs_ref_exists, sz1=1, sz2=1
Callee:copy_branchname, sz1=2, sz2=3
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:branch_get, sz1=1, sz2=1
Callee:branch_has_merge_config, sz1=0, sz2=0
Callee:repo_config_values, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:git_branch_config, sz1=7, sz2=14
Callee:strcasecmp, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:skip_prefix_impl.1098, sz1=0, sz2=0
Callee:const_error.1113, sz1=0, sz2=0
Callee:color_parse, sz1=1, sz2=2
Callee:git_config_colorbool, sz1=1, sz2=2
Callee:git_color_config, sz1=1, sz2=2
Callee:git_column_config, sz1=1, sz2=3
Callee:git_config_bool, sz1=2, sz2=3
Callee:config_error_nonbool, sz1=0, sz2=3
Callee:lookup_config, sz1=0, sz2=1
Callee:git_default_config, sz1=13, sz2=16
Callee:starts_with, sz1=0, sz2=0
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:git_sparse_checkout_init, sz1=3, sz2=6
Callee:const_error.2205, sz1=0, sz2=0
Callee:_.2102, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:repo_config_values, sz1=1, sz2=1
Callee:run_command, sz1=3, sz2=3
Callee:strvec_pushl, sz1=1, sz2=1
DEBUG Func:checkout, sz1=18, sz2=29
Callee:strcmp, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:repo_parse_tree.2182, sz1=1, sz2=1
Callee:_.2102, sz1=0, sz2=0
Callee:null_oid, sz1=0, sz2=0
Callee:oid_to_hex, sz1=0, sz2=1
Callee:run_hooks_opt, sz1=5, sz2=9
Callee:expand_list_objects_filter_spec, sz1=3, sz2=3
Callee:advice_enabled, sz1=1, sz2=1
Callee:detach_advice, sz1=0, sz2=2
Callee:common_exit, sz1=1, sz2=2
Callee:init_checkout_metadata, sz1=0, sz2=1
Callee:init_tree_desc, sz1=3, sz2=3
Callee:repo_parse_tree_indirect, sz1=2, sz2=2
Callee:unpack_trees, sz1=30, sz2=41
Callee:warning, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:write_locked_index, sz1=12, sz2=18
Callee:ref_storage_format_to_name, sz1=0, sz2=1
Callee:refs_resolve_refdup, sz1=2, sz2=2
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:repo_hold_locked_index, sz1=2, sz2=2
Callee:run_command, sz1=3, sz2=3
Callee:setup_work_tree, sz1=2, sz2=6
Callee:starts_with, sz1=0, sz2=0
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_pushf, sz1=3, sz2=3
Callee:strvec_pushl, sz1=1, sz2=1
DEBUG Func:repo_parse_tree.2182, sz1=1, sz2=1
Callee:repo_parse_tree_gently, sz1=0, sz2=5
DEBUG Func:write_remote_refs, sz1=7, sz2=7
Callee:die, sz1=1, sz2=3
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:ref_store_transaction_begin, sz1=1, sz2=3
Callee:ref_transaction_commit, sz1=3, sz2=3
Callee:ref_transaction_free, sz1=1, sz2=3
Callee:ref_transaction_create, sz1=3, sz2=5
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:write_followtags, sz1=2, sz2=5
Callee:ends_with.2217, sz1=0, sz2=1
Callee:odb_has_object, sz1=0, sz2=0
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:refs_update_ref, sz1=6, sz2=9
Callee:starts_with, sz1=0, sz2=0
DEBUG Func:copy_or_link_directory, sz1=12, sz2=18
Callee:__errno_location, sz1=0, sz2=0
Callee:unlink, sz1=0, sz2=0
Callee:lstat64, sz1=0, sz2=0
Callee:mkdir_if_missing, sz1=2, sz2=6
Callee:strbuf_addch.2225, sz1=1, sz2=2
Callee:copy_alternates, sz1=5, sz2=10
Callee:link, sz1=0, sz2=0
Callee:_.2102, sz1=0, sz2=0
Callee:strbuf_setlen.2123, sz1=1, sz2=2
Callee:strbuf_addstr.2136, sz1=1, sz2=2
Callee:copy_file_with_time, sz1=1, sz2=2
Callee:dir_iterator_advance, sz1=5, sz2=6
Callee:dir_iterator_free, sz1=2, sz2=7
Callee:dir_iterator_begin, sz1=6, sz2=8
Callee:git_fspathcmp, sz1=0, sz2=2
Callee:die, sz1=1, sz2=3
Callee:die_errno, sz1=1, sz2=4
Callee:die_upon_dubious_ownership, sz1=4, sz2=5
DEBUG Func:mkdir_if_missing, sz1=2, sz2=6
Callee:__errno_location, sz1=0, sz2=0
Callee:stat64, sz1=0, sz2=0
Callee:mkdir, sz1=0, sz2=0
Callee:_.2102, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:die_errno, sz1=1, sz2=4
DEBUG Func:strbuf_addch.2225, sz1=1, sz2=2
Callee:strbuf_avail.2240, sz1=0, sz2=0
Callee:strbuf_grow, sz1=1, sz2=3
DEBUG Func:copy_alternates, sz1=5, sz2=10
Callee:free, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:is_absolute_path.2235, sz1=0, sz2=2
Callee:warning, sz1=0, sz2=0
Callee:xfopen, sz1=1, sz2=4
Callee:odb_add_to_alternates_file, sz1=2, sz2=3
Callee:mkpathdup, sz1=3, sz2=3
Callee:normalize_path_copy, sz1=0, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_getline, sz1=1, sz2=1
DEBUG Func:die_if_upstream_looks_like_remote, sz1=7, sz2=12
Callee:exit, sz1=0, sz2=0
Callee:_.1096, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:advise_if_enabled, sz1=2, sz2=2
Callee:common_exit, sz1=1, sz2=2
Callee:die_message, sz1=0, sz2=0
Callee:refs_ref_exists, sz1=1, sz2=1
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:remote_get, sz1=2, sz2=2
Callee:remote_is_configured, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:strbuf_setlen.1125, sz1=1, sz2=2
Callee:__assert_fail, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:reject_rebase_or_bisect_branch, sz1=3, sz2=4
Callee:_.1096, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:is_worktree_being_rebased, sz1=1, sz2=4
Callee:is_worktree_being_bisected, sz1=1, sz2=4
DEBUG Func:replace_each_worktree_head_symref, sz1=2, sz2=6
Callee:strcmp, sz1=0, sz2=0
Callee:_.1096, sz1=0, sz2=0
Callee:const_error.1113, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:get_worktree_ref_store, sz1=5, sz2=6
Callee:refs_update_symref, sz1=1, sz2=1
DEBUG Func:strbuf_addch.1156, sz1=1, sz2=2
Callee:strbuf_avail.1160, sz1=0, sz2=0
Callee:strbuf_grow, sz1=1, sz2=3
DEBUG Func:edit_description, sz1=1, sz2=1
Callee:repo_git_path, sz1=2, sz2=2
DEBUG Func:calc_maxwidth, sz1=2, sz2=4
Callee:free, sz1=0, sz2=0
Callee:skip_prefix_impl.1098, sz1=0, sz2=0
Callee:utf8_strwidth, sz1=1, sz2=2
Callee:get_head_description, sz1=4, sz2=6
DEBUG Func:build_format, sz1=6, sz2=6
Callee:quote_literal_for_format, sz1=3, sz2=3
Callee:branch_get_color, sz1=1, sz2=1
Callee:strbuf_addstr.1172, sz1=1, sz2=2
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_detach, sz1=2, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:branch_get_color, sz1=1, sz2=1
Callee:want_color_fd, sz1=2, sz2=2
DEBUG Func:strbuf_addstr.1172, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:check_expirations, sz1=1, sz2=2
Callee:git_time.2945, sz1=0, sz2=1
Callee:credential_clear, sz1=1, sz2=5
DEBUG Func:serve_one_client, sz1=5, sz2=12
Callee:strcmp, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:read_request, sz1=3, sz2=8
Callee:lookup_credential, sz1=0, sz2=1
Callee:remove_credential, sz1=0, sz2=1
Callee:cache_credential, sz1=2, sz2=3
Callee:common_exit, sz1=1, sz2=2
Callee:credential_clear, sz1=1, sz2=5
Callee:credential_has_capability, sz1=0, sz2=0
Callee:warning, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:read_request, sz1=3, sz2=8
Callee:atoi, sz1=0, sz2=0
Callee:skip_prefix_impl.2948, sz1=0, sz2=0
Callee:const_error.2950, sz1=0, sz2=0
Callee:strbuf_addstr.2951, sz1=1, sz2=2
Callee:credential_set_all_capabilities, sz1=0, sz2=1
Callee:credential_read, sz1=6, sz2=13
Callee:error, sz1=0, sz2=0
Callee:strbuf_getline_lf, sz1=1, sz2=1
DEBUG Func:cache_credential, sz1=2, sz2=3
Callee:st_mult.2944, sz1=1, sz2=1
Callee:git_time.2945, sz1=0, sz2=1
Callee:xrealloc, sz1=2, sz2=4
DEBUG Func:st_mult.2944, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:strbuf_addstr.2951, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:cmd_credential_cache, sz1=7, sz2=11
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:_have_unix_sockets.2968, sz1=0, sz2=0
Callee:_.2970, sz1=0, sz2=0
Callee:xstrdup_or_null.2971, sz1=1, sz2=1
Callee:get_socket_path, sz1=3, sz2=5
Callee:do_cache, sz1=6, sz2=8
Callee:announce_capabilities, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
DEBUG Func:xstrdup_or_null.2971, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:get_socket_path, sz1=3, sz2=5
Callee:free, sz1=0, sz2=0
Callee:stat64, sz1=0, sz2=0
Callee:interpolate_path, sz1=6, sz2=9
Callee:xdg_cache_home, sz1=1, sz2=3
Callee:xstrfmt, sz1=1, sz2=1
DEBUG Func:do_cache, sz1=6, sz2=8
Callee:__errno_location, sz1=0, sz2=0
Callee:send_request, sz1=3, sz2=9
Callee:connection_fatally_broken, sz1=0, sz2=0
Callee:spawn_daemon, sz1=5, sz2=8
Callee:die_errno, sz1=1, sz2=4
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
Callee:strbuf_read, sz1=2, sz2=4
DEBUG Func:announce_capabilities, sz1=1, sz2=1
Callee:credential_announce_capabilities, sz1=0, sz2=2
DEBUG Func:send_request, sz1=3, sz2=9
Callee:__errno_location, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:shutdown, sz1=0, sz2=0
Callee:connection_closed, sz1=0, sz2=0
Callee:die_errno, sz1=1, sz2=4
Callee:read_in_full, sz1=0, sz2=1
Callee:write_in_full, sz1=0, sz2=2
Callee:write_or_die, sz1=2, sz2=4
Callee:unix_stream_connect, sz1=2, sz2=6
DEBUG Func:spawn_daemon, sz1=5, sz2=8
Callee:memcmp, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:die_errno, sz1=1, sz2=4
Callee:read_in_full, sz1=0, sz2=1
Callee:child_process_clear, sz1=1, sz2=1
Callee:start_command, sz1=14, sz2=41
Callee:strvec_pushl, sz1=1, sz2=1
DEBUG Func:cmd_credential_store, sz1=12, sz2=15
Callee:strcmp, sz1=0, sz2=0
Callee:umask, sz1=0, sz2=0
Callee:lookup_credential.3004, sz1=1, sz2=1
Callee:remove_credential.3006, sz1=1, sz2=2
Callee:store_credential, sz1=1, sz2=2
Callee:credential_clear, sz1=1, sz2=5
Callee:credential_read, sz1=6, sz2=13
Callee:die, sz1=1, sz2=3
Callee:usage_with_options, sz1=2, sz2=3
Callee:parse_options, sz1=7, sz2=14
Callee:interpolate_path, sz1=6, sz2=9
Callee:xdg_config_home, sz1=1, sz2=1
Callee:string_list_clear, sz1=0, sz2=1
Callee:string_list_append_nodup, sz1=2, sz2=2
Callee:string_list_append, sz1=2, sz2=2
DEBUG Func:lookup_credential.3004, sz1=1, sz2=1
Callee:parse_credential_file, sz1=5, sz2=9
DEBUG Func:remove_credential.3006, sz1=1, sz2=2
Callee:rewrite_credential_file, sz1=6, sz2=7
Callee:access, sz1=0, sz2=0
DEBUG Func:store_credential, sz1=1, sz2=2
Callee:store_credential_file, sz1=5, sz2=5
Callee:access, sz1=0, sz2=0
DEBUG Func:store_credential_file, sz1=5, sz2=5
Callee:strbuf_addch.3009, sz1=1, sz2=2
Callee:rewrite_credential_file, sz1=6, sz2=7
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
Callee:strbuf_addstr_urlencode, sz1=1, sz2=2
DEBUG Func:strbuf_addch.3009, sz1=1, sz2=2
Callee:strbuf_avail.3018, sz1=0, sz2=0
Callee:strbuf_grow, sz1=1, sz2=3
DEBUG Func:rewrite_credential_file, sz1=6, sz2=7
Callee:hold_lock_file_for_update_timeout.3011, sz1=1, sz2=1
Callee:_.3013, sz1=0, sz2=0
Callee:print_line, sz1=3, sz2=3
Callee:parse_credential_file, sz1=5, sz2=9
Callee:commit_lock_file, sz1=3, sz2=5
Callee:repo_config_get_int, sz1=1, sz2=1
Callee:die_errno, sz1=1, sz2=4
DEBUG Func:hold_lock_file_for_update_timeout.3011, sz1=1, sz2=1
Callee:hold_lock_file_for_update_timeout_mode, sz1=4, sz2=7
DEBUG Func:print_line, sz1=3, sz2=3
Callee:strbuf_addch.3009, sz1=1, sz2=2
Callee:get_lock_file_fd, sz1=1, sz2=1
Callee:write_or_die, sz1=2, sz2=4
DEBUG Func:parse_credential_file, sz1=5, sz2=9
Callee:__errno_location, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:credential_clear, sz1=1, sz2=5
Callee:credential_match, sz1=0, sz2=1
Callee:credential_from_url_gently, sz1=1, sz2=1
Callee:die_errno, sz1=1, sz2=4
Callee:git_fopen, sz1=0, sz2=5
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_getline_lf, sz1=1, sz2=1
DEBUG Func:get_lock_file_fd, sz1=1, sz2=1
Callee:get_tempfile_fd, sz1=1, sz2=2
DEBUG Func:cmd_credential, sz1=11, sz2=14
Callee:strcmp, sz1=0, sz2=0
Callee:repo_config, sz1=1, sz2=2
Callee:credential_clear, sz1=1, sz2=5
Callee:credential_next_state, sz1=1, sz2=1
Callee:credential_set_all_capabilities, sz1=0, sz2=1
Callee:credential_announce_capabilities, sz1=0, sz2=2
Callee:credential_read, sz1=6, sz2=13
Callee:credential_write, sz1=2, sz2=4
Callee:credential_fill, sz1=6, sz2=9
Callee:credential_approve, sz1=3, sz2=4
Callee:credential_reject, sz1=3, sz2=5
Callee:usage, sz1=0, sz2=1
Callee:show_usage_if_asked, sz1=1, sz2=2
Callee:die, sz1=1, sz2=3
DEBUG Func:cmd_describe, sz1=30, sz2=33
Callee:free, sz1=0, sz2=0
Callee:_.3067, sz1=0, sz2=0
Callee:st_mult.3083, sz1=1, sz2=1
Callee:hashmap_get_size.3085, sz1=1, sz2=1
Callee:describe, sz1=7, sz2=11
Callee:cmd_name_rev, sz1=17, sz2=30
Callee:hashmap_init, sz1=1, sz2=1
Callee:repo_config, sz1=1, sz2=2
Callee:run_diff_index, sz1=9, sz2=16
Callee:diff_result_code, sz1=2, sz2=2
Callee:die, sz1=1, sz2=3
Callee:BUG_fl, sz1=1, sz2=1
Callee:xmalloc, sz1=1, sz2=1
Callee:parse_options, sz1=7, sz2=14
Callee:refresh_index, sz1=13, sz2=19
Callee:repo_update_index_if_able, sz1=2, sz2=4
Callee:refs_for_each_ref_ext, sz1=8, sz2=12
Callee:get_main_ref_store, sz1=3, sz2=3
Callee:prepare_repo_settings, sz1=9, sz2=12
Callee:repo_read_index, sz1=6, sz2=7
Callee:repo_hold_locked_index, sz1=2, sz2=2
Callee:repo_init_revisions, sz1=3, sz2=7
Callee:setup_revisions, sz1=25, sz2=33
Callee:release_revisions, sz1=5, sz2=19
Callee:child_process_init, sz1=0, sz2=0
Callee:run_command, sz1=3, sz2=3
Callee:setup_work_tree, sz1=2, sz2=6
Callee:strvec_init, sz1=0, sz2=0
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_pushf, sz1=3, sz2=3
Callee:strvec_pushl, sz1=1, sz2=1
Callee:strvec_pushv, sz1=1, sz2=1
Callee:strvec_clear, sz1=1, sz2=2
DEBUG Func:option_parse_exact_match, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:st_mult.3083, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:get_name, sz1=3, sz2=6
Callee:oideq.3103, sz1=0, sz2=1
Callee:skip_prefix_impl.3132, sz1=0, sz2=0
Callee:oidcpy.3135, sz1=0, sz2=0
Callee:add_to_known_names, sz1=4, sz2=9
Callee:wildmatch, sz1=1, sz2=1
Callee:reference_get_peeled_oid, sz1=1, sz2=2
DEBUG Func:hashmap_get_size.3085, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:describe, sz1=7, sz2=11
Callee:fprintf, sz1=0, sz2=0
Callee:puts, sz1=0, sz2=0
Callee:_.3067, sz1=0, sz2=0
Callee:describe_commit, sz1=13, sz2=26
Callee:describe_blob, sz1=10, sz2=13
Callee:lookup_commit_reference_gently, sz1=3, sz2=8
Callee:clear_commit_marks, sz1=1, sz2=2
Callee:die, sz1=1, sz2=3
Callee:repo_get_oid, sz1=1, sz2=1
Callee:odb_read_object_info, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:describe_commit, sz1=13, sz2=26
Callee:strlen, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:_.3067, sz1=0, sz2=0
Callee:hashmap_get_size.3085, sz1=1, sz2=1
Callee:find_commit_name, sz1=0, sz2=3
Callee:append_name, sz1=4, sz2=7
Callee:append_suffix, sz1=2, sz2=2
Callee:strbuf_addstr.3105, sz1=1, sz2=2
Callee:init_commit_names, sz1=0, sz2=1
Callee:hashmap_iter_first, sz1=0, sz2=2
Callee:container_of_or_null_offset, sz1=0, sz2=0
Callee:commit_names_at, sz1=1, sz2=1
Callee:commit_names_peek, sz1=1, sz2=1
Callee:prio_queue_size, sz1=0, sz2=0
Callee:repo_parse_commit.3109, sz1=1, sz2=1
Callee:sane_qsort, sz1=0, sz2=1
Callee:finish_depth_computation, sz1=4, sz2=7
Callee:hashmap_iter_next, sz1=0, sz2=0
Callee:oid_to_hex, sz1=0, sz2=1
Callee:lookup_commit_reference_gently, sz1=3, sz2=8
Callee:die, sz1=1, sz2=3
Callee:strbuf_add_unique_abbrev, sz1=1, sz2=1
Callee:clear_prio_queue, sz1=0, sz2=1
Callee:prio_queue_put, sz1=2, sz2=5
Callee:prio_queue_get, sz1=0, sz2=1
Callee:get_tagged_oid, sz1=1, sz2=1
DEBUG Func:describe_blob, sz1=10, sz2=13
Callee:_.3067, sz1=0, sz2=0
Callee:traverse_commit_list, sz1=1, sz2=1
Callee:oid_to_hex, sz1=0, sz2=1
Callee:die, sz1=1, sz2=3
Callee:BUG_fl, sz1=1, sz2=1
Callee:repo_get_oid, sz1=1, sz2=1
Callee:repo_init_revisions, sz1=3, sz2=7
Callee:setup_revisions_from_strvec, sz1=1, sz2=2
Callee:release_revisions, sz1=5, sz2=19
Callee:reset_revision_walk, sz1=0, sz2=1
Callee:prepare_revision_walk, sz1=10, sz2=14
Callee:strvec_pushl, sz1=1, sz2=1
Callee:strvec_clear, sz1=1, sz2=2
DEBUG Func:process_object, sz1=2, sz2=5
Callee:describe_commit, sz1=13, sz2=26
Callee:oideq.3103, sz1=0, sz2=1
Callee:commit_list_free, sz1=0, sz2=1
Callee:reset_revision_walk, sz1=0, sz2=1
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:traverse_commit_list, sz1=1, sz2=1
Callee:traverse_commit_list_filtered, sz1=2, sz2=3
DEBUG Func:append_name, sz1=4, sz2=7
Callee:strcmp, sz1=0, sz2=0
Callee:_.3067, sz1=0, sz2=0
Callee:strbuf_addstr.3105, sz1=1, sz2=2
Callee:warning, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:lookup_tag, sz1=2, sz2=4
Callee:parse_tag, sz1=2, sz2=6
DEBUG Func:append_suffix, sz1=2, sz2=2
Callee:repo_find_unique_abbrev, sz1=1, sz2=1
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:strbuf_addstr.3105, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:commit_names_at, sz1=1, sz2=1
Callee:commit_names_at_peek, sz1=3, sz2=3
DEBUG Func:commit_names_peek, sz1=1, sz2=1
Callee:commit_names_at_peek, sz1=3, sz2=3
DEBUG Func:cmd_diagnose, sz1=9, sz2=13
Callee:localtime_r, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:git_time.3144, sz1=0, sz2=1
Callee:strbuf_addstr.3156, sz1=1, sz2=2
Callee:strbuf_complete.3157, sz1=1, sz2=1
Callee:_.3161, sz1=0, sz2=0
Callee:prefix_filename, sz1=3, sz2=5
Callee:create_diagnostics_archive, sz1=19, sz2=29
Callee:die_errno, sz1=1, sz2=4
Callee:parse_options, sz1=7, sz2=14
Callee:safe_create_leading_directories, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addftime, sz1=6, sz2=10
DEBUG Func:strbuf_addstr.3156, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:strbuf_complete.3157, sz1=1, sz2=1
Callee:strbuf_addch.3163, sz1=1, sz2=2
DEBUG Func:strbuf_addch.3163, sz1=1, sz2=2
Callee:strbuf_avail.3164, sz1=0, sz2=0
Callee:strbuf_grow, sz1=1, sz2=3
DEBUG Func:cmd_diff_files, sz1=10, sz2=14
Callee:strcmp, sz1=0, sz2=0
Callee:precompose_argv_prefix.3168, sz1=0, sz2=0
Callee:repo_config, sz1=1, sz2=2
Callee:diff_merges_set_dense_combined_if_unset, sz1=0, sz2=1
Callee:run_diff_files, sz1=15, sz2=28
Callee:diff_result_code, sz1=2, sz2=2
Callee:usage, sz1=0, sz2=1
Callee:show_usage_if_asked, sz1=1, sz2=2
Callee:die_errno, sz1=1, sz2=4
Callee:repo_read_index_preload, sz1=2, sz2=2
Callee:prepare_repo_settings, sz1=9, sz2=12
Callee:repo_init_revisions, sz1=3, sz2=7
Callee:setup_revisions, sz1=25, sz2=33
Callee:release_revisions, sz1=5, sz2=19
DEBUG Func:cmd_diff_index, sz1=11, sz2=16
Callee:strcmp, sz1=0, sz2=0
Callee:precompose_argv_prefix.3176, sz1=0, sz2=0
Callee:perror, sz1=0, sz2=0
Callee:repo_config, sz1=1, sz2=2
Callee:diff_merges_suppress_m_parsing, sz1=0, sz2=0
Callee:run_diff_index, sz1=9, sz2=16
Callee:diff_result_code, sz1=2, sz2=2
Callee:usage, sz1=0, sz2=1
Callee:show_usage_if_asked, sz1=1, sz2=2
Callee:repo_read_index_preload, sz1=2, sz2=2
Callee:prepare_repo_settings, sz1=9, sz2=12
Callee:repo_read_index, sz1=6, sz2=7
Callee:repo_init_revisions, sz1=3, sz2=7
Callee:setup_revisions, sz1=25, sz2=33
Callee:release_revisions, sz1=5, sz2=19
Callee:setup_work_tree, sz1=2, sz2=6
DEBUG Func:cmd_diff_pairs, sz1=19, sz2=27
Callee:fputc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:fflush, sz1=0, sz2=0
Callee:_.3185, sz1=0, sz2=0
Callee:parse_mode_or_die, sz1=1, sz2=3
Callee:parse_oid_or_die, sz1=1, sz2=3
Callee:strtoul_ui, sz1=0, sz2=3
Callee:repo_config, sz1=1, sz2=2
Callee:alloc_filespec, sz1=2, sz2=3
Callee:fill_filespec, sz1=0, sz2=2
Callee:diff_queue_addremove, sz1=3, sz2=5
Callee:diff_queue, sz1=2, sz2=2
Callee:diff_queue_change, sz1=4, sz2=7
Callee:add_diff_options, sz1=1, sz2=1
Callee:diff_flush, sz1=13, sz2=16
Callee:diffcore_std, sz1=11, sz2=11
Callee:diff_result_code, sz1=2, sz2=2
Callee:usagef, sz1=0, sz2=0
Callee:usage, sz1=0, sz2=1
