Script started on 2026-07-15 14:57:22-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2444
		 Number of Implemented Functions: 2323
		 Number of External Functions: 121
		 External Functions Rate: 5.0%
	 Instruction Count: 217529 (Avg: 93.641 per function)
	 Function With Most Instructions: 1777 (Function: my_md5_body)
	 Avg Cyclomatic Complexity: 8.016
	 Max Cyclomatic Complexity: 130 (Function: printsub)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2324functions to run!
 [K[SPEG Computation]: 1%  [K[SPEG Computation]: 2%  [K[SPEG Computation]: 3%  [K[SPEG Computation]: 4%  [K[SPEG Computation]: 5%  [K[SPEG Computation]: 6%  [K[SPEG Computation]: 7%  [K[SPEG Computation]: 8%  [K[SPEG Computation]: 9%  [K[SPEG Computation]: 10%  [K[SPEG Computation]: 11%  [K[SPEG Computation]: 12%  [K[SPEG Computation]: 13%  [K[SPEG Computation]: 14%  [K[SPEG Computation]: 15%  [K[SPEG Computation]: 16%  [K[SPEG Computation]: 17%  [K[SPEG Computation]: 18%  [K[SPEG Computation]: 19%  [K[SPEG Computation]: 20%  [K[SPEG Computation]: 21%  [K[SPEG Computation]: 22%  [K[SPEG Computation]: 23%  [K[SPEG Computation]: 24%  [K[SPEG Computation]: 25%  [K[SPEG Computation]: 26%  [K[SPEG Computation]: 27%  [K[SPEG Computation]: 28%  [K[SPEG Computation]: 29%  [K[SPEG Computation]: 30%  [K[SPEG Computation]: 32%  [K[SPEG Computation]: 33%  [K[SPEG Computation]: 34%  [K[SPEG Computation]: 35%  [K[SPEG Computation]: 36%  [K[SPEG Computation]: 37%  [K[SPEG Computation]: 38%  [K[SPEG Computation]: 39%  [K[SPEG Computation]: 40%  [K[SPEG Computation]: 41%  [K[SPEG Computation]: 42%  [K[SPEG Computation]: 43%  [K[SPEG Computation]: 44%  [K[SPEG Computation]: 45%  [K[SPEG Computation]: 46%  [K[SPEG Computation]: 47%  [K[SPEG Computation]: 48%  [K[SPEG Computation]: 49%  [K[SPEG Computation]: 50%  [K[SPEG Computation]: 51%  [K[SPEG Computation]: 52%  [K[SPEG Computation]: 53%  [K[SPEG Computation]: 54% DEBUG Func:Curl_altsvc_load, sz1=1, sz2=1
Callee:curl_maprintf, sz1=1, sz2=1
Callee:getpwuid_r, sz1=0, sz2=0
Callee:netrc_scan_file, sz1=3, sz2=6
Callee:Curl_creds_unlink, sz1=0, sz2=0
Callee:geteuid, sz1=0, sz2=0
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:netrc_scan_file, sz1=3, sz2=6
Callee:file2memory, sz1=0, sz2=11
Callee:netrc_scan, sz1=2, sz2=11
Callee:strcmp, sz1=0, sz2=0
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:curlx_dyn_reset, sz1=0, sz2=0
Callee:curlx_dyn_ptr, sz1=0, sz2=0
DEBUG Func:netrc_scan, sz1=2, sz2=11
Callee:netrc_scan_init, sz1=0, sz2=2
Callee:netrc_lexer_next, sz1=0, sz2=5
Callee:netrc_scan_end_entry, sz1=0, sz2=3
Callee:netrc_lexer_push, sz1=0, sz2=0
Callee:curl_strequal, sz1=0, sz2=1
Callee:Curl_creds_unlink, sz1=0, sz2=0
Callee:Curl_creds_link, sz1=0, sz2=1
Callee:netrc_scan_literal, sz1=1, sz2=3
Callee:netrc_skip_to_empty_line, sz1=0, sz2=0
Callee:netrc_scan_cleanup, sz1=0, sz2=3
Callee:curlx_dyn_ptr, sz1=0, sz2=0
DEBUG Func:cr_in_resume_from, sz1=1, sz2=3
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_sotouz, sz1=0, sz2=0
DEBUG Func:cr_in_cntrl, sz1=1, sz2=1
Callee:cr_in_rewind, sz1=2, sz2=5
DEBUG Func:cr_in_rewind, sz1=2, sz2=5
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:fseek, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_read, sz1=1, sz2=1
DEBUG Func:Curl_client_read, sz1=2, sz2=7
Callee:Curl_trc_read, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:Curl_rlimit_start, sz1=0, sz2=1
Callee:Curl_rlimit_active, sz1=0, sz2=0
Callee:Curl_rlimit_avail, sz1=0, sz2=2
Callee:Curl_creader_read, sz1=0, sz2=0
Callee:Curl_creader_set_fread, sz1=1, sz2=4
DEBUG Func:Curl_creader_needs_rewind, sz1=1, sz2=1
Callee:Curl_trc_read, sz1=1, sz2=1
DEBUG Func:Curl_creader_set_buf, sz1=1, sz2=4
Callee:Curl_trc_read, sz1=1, sz2=1
Callee:cl_reset_reader, sz1=0, sz2=0
Callee:Curl_creader_create, sz1=0, sz2=0
Callee:do_init_reader_stack, sz1=0, sz2=1
DEBUG Func:cr_buf_read, sz1=1, sz2=1
Callee:Curl_trc_read, sz1=1, sz2=1
DEBUG Func:Curl_creader_unpause, sz1=1, sz2=1
Callee:Curl_trc_read, sz1=1, sz2=1
DEBUG Func:Curl_vsetopt, sz1=1, sz2=7
Callee:setopt_long, sz1=0, sz2=0
Callee:setopt_slist, sz1=0, sz2=0
Callee:setopt_pointers, sz1=1, sz2=4
Callee:setopt_cptr, sz1=0, sz2=0
Callee:setopt_func, sz1=0, sz2=0
Callee:setopt_offt, sz1=0, sz2=2
Callee:setopt_blob, sz1=0, sz2=1
DEBUG Func:setopt_pointers, sz1=1, sz2=4
Callee:Curl_mime_cleanpart, sz1=0, sz2=3
Callee:setopt_mimepost, sz1=0, sz2=3
Callee:setopt_share, sz1=1, sz2=3
Callee:Curl_bufref_free, sz1=0, sz2=0
DEBUG Func:setopt_cptr_http_mqtt, sz1=2, sz2=7
Callee:Curl_get_content_encodings, sz1=0, sz2=6
Callee:Curl_setstropt, sz1=0, sz2=1
Callee:setopt_copypostfields, sz1=0, sz2=3
Callee:cookiefile, sz1=0, sz2=5
Callee:cookielist, sz1=3, sz2=11
Callee:Curl_bufref_free, sz1=0, sz2=0
Callee:Curl_cookie_init, sz1=0, sz2=1
DEBUG Func:setopt_cptr_net, sz1=1, sz2=2
Callee:Curl_setstropt, sz1=0, sz2=1
Callee:setstropt_interface, sz1=1, sz2=1
DEBUG Func:setopt_cptr_misc, sz1=2, sz2=6
Callee:Curl_altsvc_load, sz1=1, sz2=1
Callee:Curl_altsvc_init, sz1=0, sz2=1
Callee:Curl_setstropt, sz1=0, sz2=1
Callee:setstropt_userpwd, sz1=0, sz2=2
Callee:protocol2num, sz1=0, sz2=4
Callee:Curl_bufref_set, sz1=0, sz2=1
DEBUG Func:setstropt_interface, sz1=1, sz2=1
Callee:Curl_parse_interface, sz1=0, sz2=4
DEBUG Func:cookielist, sz1=3, sz2=11
Callee:curl_strequal, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:Curl_cookie_add, sz1=4, sz2=11
Callee:Curl_cookie_init, sz1=0, sz2=1
Callee:Curl_cookie_loadfiles, sz1=1, sz2=4
Callee:Curl_cookie_clearall, sz1=0, sz2=5
Callee:Curl_cookie_clearsess, sz1=0, sz2=5
Callee:Curl_flush_cookies, sz1=2, sz2=6
Callee:Curl_share_lock, sz1=0, sz2=0
Callee:Curl_share_unlock, sz1=0, sz2=0
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:setopt_share, sz1=1, sz2=3
Callee:Curl_share_easy_unlink, sz1=0, sz2=3
Callee:Curl_share_easy_link, sz1=0, sz2=4
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:setopt_long_bool, sz1=1, sz2=2
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_ssl_conn_config_update, sz1=0, sz2=0
DEBUG Func:curl_easy_setopt, sz1=2, sz2=2
Callee:Curl_vsetopt, sz1=1, sz2=7
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:my_sha256_update, sz1=1, sz2=1
Callee:sha256_compress, sz1=0, sz2=0
DEBUG Func:my_sha256_final, sz1=1, sz2=1
Callee:sha256_compress, sz1=0, sz2=0
DEBUG Func:Curl_sha256it, sz1=2, sz2=3
Callee:my_sha256_init, sz1=0, sz2=0
Callee:my_sha256_update, sz1=1, sz2=1
Callee:my_sha256_final, sz1=1, sz2=1
DEBUG Func:smtp_setup_connection, sz1=1, sz2=3
Callee:Curl_meta_set, sz1=0, sz2=2
Callee:Curl_trc_smtp, sz1=1, sz2=1
Callee:Curl_conn_meta_set, sz1=0, sz2=2
DEBUG Func:smtp_do, sz1=2, sz2=5
Callee:smtp_parse_custom_request, sz1=0, sz2=1
Callee:smtp_regular_transfer, sz1=3, sz2=4
Callee:Curl_meta_get, sz1=0, sz2=2
Callee:Curl_trc_smtp, sz1=1, sz2=1
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:smtp_done, sz1=3, sz2=6
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:smtp_block_statemach, sz1=1, sz2=1
Callee:smtp_state, sz1=1, sz2=1
Callee:Curl_meta_get, sz1=0, sz2=2
Callee:Curl_trc_smtp, sz1=1, sz2=1
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:smtp_connect, sz1=4, sz2=8
Callee:smtp_multi_statemach, sz1=1, sz2=2
Callee:smtp_state, sz1=1, sz2=1
Callee:smtp_parse_url_options, sz1=1, sz2=2
Callee:smtp_parse_url_path, sz1=0, sz2=2
Callee:Curl_sasl_init, sz1=0, sz2=0
Callee:Curl_pp_init, sz1=0, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:smtp_multi_statemach, sz1=1, sz2=2
Callee:Curl_pp_statemach, sz1=2, sz2=5
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:smtp_doing, sz1=3, sz2=4
Callee:smtp_multi_statemach, sz1=1, sz2=2
Callee:smtp_dophase_done, sz1=1, sz2=1
Callee:Curl_meta_get, sz1=0, sz2=2
Callee:Curl_trc_smtp, sz1=1, sz2=1
DEBUG Func:smtp_pollset, sz1=1, sz2=2
Callee:Curl_pp_pollset, sz1=1, sz2=1
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:smtp_disconnect, sz1=3, sz2=5
Callee:smtp_perform_quit, sz1=2, sz2=2
Callee:smtp_block_statemach, sz1=1, sz2=1
Callee:Curl_trc_smtp, sz1=1, sz2=1
Callee:Curl_pp_needs_flush, sz1=0, sz2=0
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:smtp_perform_quit, sz1=2, sz2=2
Callee:smtp_state, sz1=1, sz2=1
Callee:Curl_pp_sendf, sz1=1, sz2=1
DEBUG Func:smtp_block_statemach, sz1=1, sz2=1
Callee:Curl_pp_statemach, sz1=2, sz2=5
DEBUG Func:smtp_state, sz1=1, sz2=1
Callee:Curl_trc_smtp, sz1=1, sz2=1
DEBUG Func:smtp_dophase_done, sz1=1, sz2=1
Callee:Curl_xfer_setup_nop, sz1=1, sz2=1
DEBUG Func:smtp_pp_statemachine, sz1=12, sz2=17
Callee:smtp_state, sz1=1, sz2=1
Callee:smtp_perform_upgrade_tls, sz1=0, sz2=0
Callee:smtp_state_servergreet_resp, sz1=2, sz2=2
Callee:smtp_state_ehlo_resp, sz1=5, sz2=8
Callee:smtp_state_helo_resp, sz1=2, sz2=2
Callee:smtp_state_starttls_resp, sz1=3, sz2=3
Callee:smtp_state_auth_resp, sz1=3, sz2=3
Callee:smtp_state_command_resp, sz1=4, sz2=5
Callee:smtp_state_mail_resp, sz1=2, sz2=2
Callee:smtp_state_rcpt_resp, sz1=4, sz2=4
Callee:smtp_state_data_resp, sz1=3, sz2=4
Callee:smtp_state_postdata_resp, sz1=1, sz2=1
Callee:Curl_meta_get, sz1=0, sz2=2
Callee:Curl_pp_readresp, sz1=3, sz2=11
Callee:Curl_pp_flushsend, sz1=0, sz2=3
Callee:Curl_pp_moredata, sz1=0, sz2=1
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:smtp_parse_url_options, sz1=1, sz2=2
Callee:Curl_sasl_parse_url_auth_option, sz1=1, sz2=2
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:smtp_perform_auth, sz1=1, sz2=3
Callee:Curl_bufref_ptr, sz1=0, sz2=0
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:smtp_continue_auth, sz1=1, sz2=3
Callee:Curl_bufref_ptr, sz1=0, sz2=0
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:smtp_cancel_auth, sz1=1, sz2=2
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:smtp_state_servergreet_resp, sz1=2, sz2=2
Callee:smtp_perform_ehlo, sz1=2, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:smtp_state_ehlo_resp, sz1=5, sz2=8
Callee:smtp_perform_authentication, sz1=3, sz2=4
Callee:smtp_perform_helo, sz1=2, sz2=2
Callee:smtp_perform_starttls, sz1=2, sz2=2
Callee:Curl_conn_is_ssl, sz1=0, sz2=1
Callee:Curl_sasl_decode_mech, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:smtp_state_helo_resp, sz1=2, sz2=2
Callee:smtp_state, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:smtp_state_starttls_resp, sz1=3, sz2=3
Callee:smtp_state, sz1=1, sz2=1
Callee:smtp_perform_authentication, sz1=3, sz2=4
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:smtp_state_auth_resp, sz1=3, sz2=3
Callee:smtp_state, sz1=1, sz2=1
Callee:Curl_sasl_continue, sz1=8, sz2=16
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:smtp_state_command_resp, sz1=4, sz2=5
Callee:smtp_state, sz1=1, sz2=1
Callee:smtp_perform_command, sz1=3, sz2=5
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_client_write, sz1=1, sz2=3
Callee:curlx_dyn_ptr, sz1=0, sz2=0
DEBUG Func:smtp_state_mail_resp, sz1=2, sz2=2
Callee:smtp_perform_rcpt_to, sz1=3, sz2=3
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:smtp_state_rcpt_resp, sz1=4, sz2=4
Callee:smtp_state, sz1=1, sz2=1
Callee:smtp_perform_rcpt_to, sz1=3, sz2=3
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_pp_sendf, sz1=1, sz2=1
DEBUG Func:smtp_state_data_resp, sz1=3, sz2=4
Callee:smtp_state, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_pgrsSetUploadSize, sz1=0, sz2=0
Callee:Curl_xfer_setup_send, sz1=1, sz2=1
DEBUG Func:smtp_state_postdata_resp, sz1=1, sz2=1
Callee:smtp_state, sz1=1, sz2=1
DEBUG Func:smtp_perform_rcpt_to, sz1=3, sz2=3
Callee:smtp_state, sz1=1, sz2=1
Callee:smtp_parse_address, sz1=1, sz2=5
Callee:Curl_pp_sendf, sz1=1, sz2=1
DEBUG Func:smtp_parse_address, sz1=1, sz2=5
Callee:Curl_idnconvert_hostname, sz1=0, sz2=0
Callee:strpbrk, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:strrchr, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:smtp_perform_command, sz1=3, sz2=5
Callee:Curl_is_ASCII_name, sz1=0, sz2=2
Callee:smtp_state, sz1=1, sz2=1
Callee:smtp_parse_address, sz1=1, sz2=5
Callee:strcmp, sz1=0, sz2=0
Callee:Curl_pp_sendf, sz1=1, sz2=1
DEBUG Func:smtp_perform_authentication, sz1=3, sz2=4
Callee:Curl_sasl_is_blocked, sz1=2, sz2=3
Callee:smtp_state, sz1=1, sz2=1
Callee:Curl_sasl_can_authenticate, sz1=0, sz2=0
Callee:Curl_sasl_start, sz1=3, sz2=13
DEBUG Func:smtp_perform_helo, sz1=2, sz2=2
Callee:smtp_state, sz1=1, sz2=1
Callee:Curl_pp_sendf, sz1=1, sz2=1
DEBUG Func:smtp_perform_starttls, sz1=2, sz2=2
Callee:smtp_state, sz1=1, sz2=1
Callee:Curl_pp_sendf, sz1=1, sz2=1
DEBUG Func:smtp_perform_ehlo, sz1=2, sz2=2
Callee:smtp_state, sz1=1, sz2=1
Callee:Curl_pp_sendf, sz1=1, sz2=1
DEBUG Func:smtp_regular_transfer, sz1=3, sz2=4
Callee:smtp_dophase_done, sz1=1, sz2=1
Callee:smtp_perform, sz1=4, sz2=5
Callee:Curl_trc_smtp, sz1=1, sz2=1
Callee:Curl_pgrsReset, sz1=0, sz2=4
DEBUG Func:smtp_perform, sz1=4, sz2=5
Callee:smtp_multi_statemach, sz1=1, sz2=2
Callee:smtp_perform_command, sz1=3, sz2=5
Callee:smtp_perform_mail, sz1=9, sz2=13
Callee:Curl_conn_is_connected, sz1=0, sz2=0
Callee:Curl_trc_smtp, sz1=1, sz2=1
DEBUG Func:smtp_perform_mail, sz1=9, sz2=13
Callee:Curl_is_ASCII_name, sz1=0, sz2=2
Callee:curl_mime_headers, sz1=0, sz2=1
Callee:Curl_mime_add_header, sz1=1, sz2=2
Callee:Curl_mime_prepare_headers, sz1=4, sz2=8
Callee:Curl_creader_set_mime, sz1=1, sz2=5
Callee:curl_maprintf, sz1=1, sz2=1
Callee:Curl_creader_total_length, sz1=0, sz2=0
Callee:smtp_state, sz1=1, sz2=1
Callee:smtp_parse_address, sz1=1, sz2=5
Callee:cr_eob_add, sz1=0, sz2=3
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:Curl_creader_set_fread, sz1=1, sz2=4
Callee:Curl_checkheaders, sz1=0, sz2=1
DEBUG Func:cr_eob_read, sz1=1, sz2=7
Callee:memchr, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:Curl_bufq_is_empty, sz1=0, sz2=1
Callee:Curl_bufq_cwrite, sz1=0, sz2=1
Callee:Curl_bufq_cread, sz1=0, sz2=1
Callee:Curl_trc_smtp, sz1=1, sz2=1
Callee:Curl_creader_read, sz1=0, sz2=0
DEBUG Func:socks_proxy_cf_connect, sz1=3, sz2=5
Callee:socks5_connect, sz1=11, sz2=13
Callee:socks4_connect, sz1=7, sz2=14
Callee:Curl_conn_cf_get_ip_info, sz1=0, sz2=0
Callee:Curl_creds_unlink, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:socks_cf_adjust_pollset, sz1=2, sz2=3
Callee:Curl_conn_cf_get_socket, sz1=0, sz2=0
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:Curl_pollset_change, sz1=1, sz2=1
DEBUG Func:socks5_connect, sz1=11, sz2=13
Callee:socksstate, sz1=0, sz2=0
Callee:socks_failed, sz1=0, sz2=1
Callee:socks_flush, sz1=1, sz2=5
Callee:socks_recv, sz1=1, sz2=4
Callee:socks5_req0_init, sz1=2, sz2=5
Callee:socks5_check_resp0, sz1=1, sz2=4
Callee:socks5_auth_init, sz1=1, sz2=5
Callee:socks5_check_auth_resp, sz1=1, sz2=3
Callee:socks5_req1_init, sz1=1, sz2=5
Callee:socks5_resolving, sz1=4, sz2=8
Callee:socks5_recv_resp1, sz1=2, sz2=3
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:socks4_connect, sz1=7, sz2=14
Callee:socksstate, sz1=0, sz2=0
Callee:socks4_req_add_hd, sz1=0, sz2=1
Callee:socks_failed, sz1=0, sz2=1
Callee:socks4_req_add_user, sz1=1, sz2=4
Callee:socks4_resolving, sz1=4, sz2=8
Callee:socks_flush, sz1=1, sz2=5
Callee:socks_recv, sz1=1, sz2=4
Callee:socks4_check_resp, sz1=2, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:Curl_bufq_reset, sz1=0, sz2=0
Callee:Curl_bufq_write, sz1=0, sz2=2
Callee:Curl_bufq_cwrite, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:socks4_req_add_user, sz1=1, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:Curl_bufq_write, sz1=0, sz2=2
Callee:Curl_bufq_cwrite, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:socks4_resolving, sz1=4, sz2=8
Callee:Curl_resolv_dns_queries, sz1=0, sz2=1
Callee:Curl_printable_address, sz1=1, sz2=1
Callee:Curl_conn_cf_connect, sz1=0, sz2=0
Callee:Curl_cf_dns_insert_after, sz1=1, sz2=2
Callee:Curl_bufq_write, sz1=0, sz2=2
Callee:Curl_cf_dns_get_ai, sz1=0, sz2=3
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:socks_flush, sz1=1, sz2=5
Callee:Curl_cf_send_bufq, sz1=0, sz2=2
Callee:socks_failed, sz1=0, sz2=1
Callee:Curl_bufq_is_empty, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:curl_easy_strerror, sz1=0, sz2=0
DEBUG Func:socks_recv, sz1=1, sz2=4
Callee:Curl_cf_recv_bufq, sz1=0, sz2=1
Callee:Curl_bufq_len, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:curl_easy_strerror, sz1=0, sz2=0
DEBUG Func:socks4_check_resp, sz1=2, sz2=4
Callee:Curl_bufq_peek, sz1=0, sz2=3
Callee:Curl_bufq_skip, sz1=0, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:socks5_req0_init, sz1=2, sz2=5
Callee:strlen, sz1=0, sz2=0
Callee:Curl_bufq_write, sz1=0, sz2=2
Callee:Curl_creds_unlink, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:socks5_check_resp0, sz1=1, sz2=4
Callee:socksstate, sz1=0, sz2=0
Callee:Curl_bufq_peek, sz1=0, sz2=3
Callee:Curl_bufq_skip, sz1=0, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:socks5_auth_init, sz1=1, sz2=5
Callee:socksstate, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:Curl_bufq_write, sz1=0, sz2=2
Callee:Curl_bufq_cwrite, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:socks5_check_auth_resp, sz1=1, sz2=3
Callee:Curl_bufq_peek, sz1=0, sz2=3
Callee:Curl_bufq_skip, sz1=0, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:socks5_req1_init, sz1=1, sz2=5
Callee:strchr, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:Curl_bufq_write, sz1=0, sz2=2
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
Callee:curlx_inet_pton, sz1=0, sz2=3
DEBUG Func:socks5_resolving, sz1=4, sz2=8
Callee:Curl_resolv_dns_queries, sz1=0, sz2=1
Callee:Curl_printable_address, sz1=1, sz2=1
Callee:Curl_conn_cf_connect, sz1=0, sz2=0
Callee:Curl_cf_dns_insert_after, sz1=1, sz2=2
Callee:Curl_bufq_write, sz1=0, sz2=2
Callee:Curl_cf_dns_get_ai, sz1=0, sz2=3
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:socks5_recv_resp1, sz1=2, sz2=3
Callee:socks_recv, sz1=1, sz2=4
Callee:Curl_bufq_peek, sz1=0, sz2=3
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:Curl_cf_socks_proxy_insert_after, sz1=1, sz2=7
Callee:Curl_cf_create, sz1=0, sz2=0
Callee:Curl_conn_cf_insert_after, sz1=0, sz2=0
Callee:socks_proxy_ctx_free, sz1=0, sz2=3
Callee:Curl_bufq_init2, sz1=0, sz2=1
Callee:Curl_creds_link, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_peer_link, sz1=0, sz2=1
DEBUG Func:altsvc_add, sz1=2, sz2=9
Callee:time, sz1=0, sz2=0
Callee:altsvc_create, sz1=1, sz2=2
Callee:altsvc_append, sz1=0, sz2=5
Callee:Curl_getdate_capped, sz1=1, sz2=1
Callee:curlx_str_word, sz1=0, sz2=1
Callee:curlx_str_quotedword, sz1=0, sz2=1
Callee:curlx_str_singlespace, sz1=0, sz2=1
Callee:curlx_str_number, sz1=0, sz2=1
Callee:curlx_str_newline, sz1=0, sz2=0
DEBUG Func:altsvc_create, sz1=1, sz2=2
Callee:Curl_str2alpnid, sz1=1, sz2=1
Callee:altsvc_createid, sz1=0, sz2=0
DEBUG Func:Curl_str2alpnid, sz1=1, sz2=1
Callee:Curl_alpn2alpnid, sz1=0, sz2=1
DEBUG Func:Curl_conn_remove_setup_filters, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:Curl_conn_get_alpn_negotiated, sz1=1, sz2=1
Callee:Curl_conn_cf_get_alpn_negotiated, sz1=1, sz2=1
DEBUG Func:Curl_conn_cf_get_alpn_negotiated, sz1=1, sz2=1
Callee:Curl_trc_cf_infof, sz1=1, sz2=1
DEBUG Func:Curl_cpool_destroy, sz1=2, sz2=10
Callee:Curl_hash_destroy, sz1=0, sz2=1
Callee:sigpipe_init, sz1=0, sz2=0
Callee:cpool_get_first, sz1=0, sz2=4
Callee:sigpipe_apply, sz1=0, sz2=2
Callee:cpool_remove_conn, sz1=0, sz2=5
Callee:cpool_discard_conn, sz1=4, sz2=4
Callee:sigpipe_restore, sz1=0, sz2=1
Callee:Curl_share_lock, sz1=0, sz2=0
Callee:Curl_share_unlock, sz1=0, sz2=0
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:async_thrdd_report_item, sz1=3, sz2=7
Callee:Curl_printable_address, sz1=1, sz2=1
Callee:Curl_trc_dns, sz1=1, sz2=1
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_addf, sz1=1, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
DEBUG Func:async_thrdd_item_process, sz1=1, sz2=6
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:Curl_socktype_for_transport, sz1=0, sz2=0
Callee:Curl_protocol_for_transport, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:gai_negative, sz1=0, sz2=0
Callee:Curl_getaddrinfo_ex, sz1=0, sz2=4
DEBUG Func:Curl_async_thrdd_multi_destroy, sz1=2, sz2=3
Callee:Curl_trc_dns, sz1=1, sz2=1
Callee:Curl_thrdq_destroy, sz1=0, sz2=3
Callee:Curl_thrdq_trace, sz1=2, sz2=10
DEBUG Func:Curl_async_getaddrinfo, sz1=4, sz2=4
Callee:Curl_resolv_announce_start, sz1=1, sz2=2
