Script started on 2026-07-20 02:10:08-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2186
		 Number of Implemented Functions: 2131
		 Number of External Functions: 55
		 External Functions Rate: 2.5%
	 Instruction Count: 220988 (Avg: 103.702 per function)
	 Function With Most Instructions: 2472 (Function: Transform)
	 Avg Cyclomatic Complexity: 7.599
	 Max Cyclomatic Complexity: 234 (Function: wc_GetErrorString)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2132functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%[K[SPEG Computation]: 59%[K[SPEG Computation]: 60%[K[SPEG Computation]: 61%[K[SPEG Computation]: 62%[K[SPEG Computation]: 63%[K[SPEG Computation]: 65%[K[SPEG Computation]: 66%[K[SPEG Computation]: 67%[K[SPEG Computation]: 68%[K[SPEG Computation]: 69%DEBUG Func:wc_HmacSetKey_ex, sz1=12, sz2=24
DEBUG Func:DoApplicationData, sz1=1, sz2=1
Callee:SendAlert, sz1=2, sz2=3
DEBUG Func:ProcessReply, sz1=1, sz2=1
Callee:ProcessReplyEx, sz1=1, sz2=1
DEBUG Func:ProcessReplyEx, sz1=1, sz2=1
Callee:DoProcessReplyEx, sz1=9, sz2=20
DEBUG Func:DoProcessReplyEx, sz1=9, sz2=20
Callee:DoTls13HandShakeMsg, sz1=2, sz2=6
Callee:ShrinkInputBuffer, sz1=0, sz2=2
Callee:SendAlert, sz1=2, sz2=3
Callee:RetrySendAlert, sz1=1, sz2=1
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:IsEncryptionOn, sz1=0, sz2=0
Callee:MacSize, sz1=0, sz2=0
Callee:TLSv1_3_Capable, sz1=0, sz2=2
Callee:SendFatalAlertOnly, sz1=0, sz2=0
Callee:GetInputData, sz1=0, sz2=3
Callee:GetRecordHeader, sz1=0, sz2=2
Callee:VerifyMacEnc, sz1=0, sz2=1
Callee:DoDecrypt, sz1=2, sz2=6
Callee:CipherHasExpIV, sz1=0, sz2=0
Callee:VerifyMac, sz1=0, sz2=4
Callee:removeMsgInnerPadding, sz1=1, sz2=2
Callee:DoHandShakeMsg, sz1=2, sz2=6
Callee:DoProcessChangeCipherSpec, sz1=2, sz2=3
Callee:DoProcessAppDataRecord, sz1=1, sz2=1
Callee:DoProcessAlertRecord, sz1=1, sz2=2
DEBUG Func:DoDecrypt, sz1=2, sz2=6
Callee:DecryptTls13, sz1=1, sz2=5
Callee:MacSize, sz1=0, sz2=0
Callee:ctMaskLTE.617, sz1=0, sz2=0
Callee:SanityCheckCipherText, sz1=0, sz2=2
Callee:DecryptTls, sz1=1, sz2=3
Callee:ctMaskNotEq.618, sz1=0, sz2=2
DEBUG Func:removeMsgInnerPadding, sz1=1, sz2=2
Callee:SendAlert, sz1=2, sz2=3
Callee:MacSize, sz1=0, sz2=0
DEBUG Func:DoHandShakeMsg, sz1=2, sz2=6
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:GetHandshakeHeader, sz1=0, sz2=1
Callee:EarlySanityCheckMsgReceived, sz1=1, sz2=3
Callee:min.609, sz1=0, sz2=1
Callee:DoHandShakeMsgType, sz1=11, sz2=15
DEBUG Func:DoProcessChangeCipherSpec, sz1=2, sz2=3
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:DoChangeCipherSpecTls13, sz1=1, sz2=1
Callee:DoChangeCipherSpecTls12, sz1=3, sz2=4
DEBUG Func:DoProcessAppDataRecord, sz1=1, sz2=1
Callee:DoApplicationData, sz1=1, sz2=1
DEBUG Func:DoProcessAlertRecord, sz1=1, sz2=2
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:DoAlert, sz1=1, sz2=5
DEBUG Func:DoAlert, sz1=1, sz2=5
Callee:SendAlert, sz1=2, sz2=3
Callee:InvalidateSessionOnFatalAlert, sz1=0, sz2=3
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:IsEncryptionOn, sz1=0, sz2=0
Callee:LogAlert, sz1=0, sz2=0
DEBUG Func:DoChangeCipherSpecTls13, sz1=1, sz2=1
Callee:SendAlert, sz1=2, sz2=3
DEBUG Func:DoChangeCipherSpecTls12, sz1=3, sz2=4
Callee:SanityCheckMsgReceived, sz1=0, sz2=0
Callee:SetKeysSide, sz1=1, sz2=2
Callee:CheckResumptionConsistency, sz1=1, sz2=1
Callee:BuildFinished, sz1=1, sz2=1
DEBUG Func:CheckResumptionConsistency, sz1=1, sz2=1
Callee:SendAlert, sz1=2, sz2=3
DEBUG Func:BuildFinished, sz1=1, sz2=1
Callee:BuildTlsFinished, sz1=2, sz2=5
DEBUG Func:DecryptTls, sz1=1, sz2=3
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:ForceZero.606, sz1=0, sz2=0
Callee:DecryptDo, sz1=2, sz2=3
DEBUG Func:DecryptDo, sz1=2, sz2=3
Callee:wc_AesCbcDecrypt, sz1=1, sz2=2
Callee:writeAeadAuthData, sz1=0, sz2=2
Callee:ChachaAEADDecrypt, sz1=1, sz2=10
DEBUG Func:SendChangeCipher, sz1=2, sz2=7
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:BuildMessage, sz1=4, sz2=10
Callee:AddRecordHeader, sz1=0, sz2=2
Callee:SetKeysSide, sz1=1, sz2=2
Callee:IsEncryptionOn, sz1=0, sz2=0
DEBUG Func:SendFinished, sz1=3, sz2=8
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:BuildMessage, sz1=4, sz2=10
Callee:AddSession, sz1=1, sz2=3
Callee:SetupSession, sz1=0, sz2=2
Callee:BuildFinished, sz1=1, sz2=1
Callee:AddHandShakeHeader, sz1=0, sz2=1
DEBUG Func:SendCertificate, sz1=2, sz2=14
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:HashRaw, sz1=3, sz2=4
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:BuildMessage, sz1=4, sz2=10
Callee:AddRecordHeader, sz1=0, sz2=2
Callee:min.609, sz1=0, sz2=1
Callee:IsEncryptionOn, sz1=0, sz2=0
Callee:c32to24, sz1=0, sz2=0
Callee:cipherExtraData, sz1=0, sz2=0
Callee:wolfssl_local_GetMaxPlaintextSize, sz1=0, sz2=1
Callee:AddFragHeaders, sz1=0, sz2=2
DEBUG Func:SendCertificateRequest, sz1=1, sz2=11
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:c16toa, sz1=0, sz2=0
Callee:GetServerCertReqHashSigAlgo, sz1=0, sz2=3
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
Callee:IsEncryptionOn, sz1=0, sz2=0
Callee:GetServerCertReqCertTypes, sz1=0, sz2=0
Callee:cipherExtraData, sz1=0, sz2=0
Callee:AddHeaders, sz1=0, sz2=2
Callee:BuildMsgOrHashOutput, sz1=2, sz2=5
DEBUG Func:BuildMsgOrHashOutput, sz1=2, sz2=5
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:HashOutput, sz1=1, sz2=1
Callee:BuildMessage, sz1=4, sz2=10
Callee:IsEncryptionOn, sz1=0, sz2=0
DEBUG Func:SendData, sz1=6, sz2=13
Callee:BuildTls13Message, sz1=2, sz2=5
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:RetrySendAlert, sz1=1, sz2=1
Callee:BuildMessage, sz1=4, sz2=10
Callee:min.609, sz1=0, sz2=1
Callee:wolfSSL_negotiate, sz1=4, sz2=5
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:wolfSSL_GetMaxFragSize, sz1=0, sz2=0
Callee:ssl_in_handshake, sz1=0, sz2=3
Callee:CheckTLS13AEADSendLimit, sz1=1, sz2=3
Callee:wolfssl_local_GetRecordSize, sz1=1, sz2=2
DEBUG Func:CheckTLS13AEADSendLimit, sz1=1, sz2=3
Callee:Tls13UpdateKeys, sz1=1, sz2=2
Callee:w64From32, sz1=0, sz2=0
Callee:w64GTE, sz1=0, sz2=0
DEBUG Func:wolfssl_local_GetRecordSize, sz1=1, sz2=2
Callee:BuildMessage, sz1=4, sz2=10
Callee:cipherExtraData, sz1=0, sz2=0
DEBUG Func:ReceiveData, sz1=2, sz2=5
Callee:ShrinkInputBuffer, sz1=0, sz2=2
Callee:wolfSSL_negotiate, sz1=4, sz2=5
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:ProcessReply, sz1=1, sz2=1
Callee:ssl_in_handshake, sz1=0, sz2=3
DEBUG Func:wolfSSL_get_cipher_name_internal, sz1=1, sz2=1
Callee:GetCipherNameInternal, sz1=0, sz2=1
DEBUG Func:wolfSSL_get_cipher_name_iana, sz1=1, sz2=1
Callee:GetCipherNameIana, sz1=0, sz2=1
DEBUG Func:SetCipherList_ex, sz1=1, sz2=1
Callee:ParseCipherList, sz1=0, sz2=7
DEBUG Func:SetCipherList, sz1=1, sz2=1
Callee:SetCipherList_ex, sz1=1, sz2=1
DEBUG Func:SendClientHello, sz1=4, sz2=14
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:TLSX_PopulateExtensions, sz1=1, sz2=10
Callee:TLSX_GetRequestSize, sz1=0, sz2=7
Callee:TLSX_WriteRequest, sz1=0, sz2=8
Callee:SendTls13ClientHello, sz1=3, sz2=11
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:IsSCR, sz1=0, sz2=0
Callee:c16toa, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:IsEncryptionOn, sz1=0, sz2=0
Callee:AddHeaders, sz1=0, sz2=2
Callee:BuildMsgOrHashOutput, sz1=2, sz2=5
DEBUG Func:SendClientKeyExchange, sz1=9, sz2=24
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:FreeKey, sz1=0, sz2=4
Callee:AllocKey, sz1=0, sz2=5
Callee:FreeAsyncCtx, sz1=0, sz2=1
Callee:FreeKeyExchange, sz1=0, sz2=3
Callee:HashOutput, sz1=1, sz2=1
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:BuildMessage, sz1=4, sz2=10
Callee:c16toa, sz1=0, sz2=0
Callee:EcMakeKey, sz1=1, sz2=2
Callee:DhSetKey, sz1=2, sz2=2
Callee:EcExportHsKey, sz1=0, sz2=1
Callee:MakeMasterSecret, sz1=1, sz2=1
Callee:IsEncryptionOn, sz1=0, sz2=0
Callee:ForceZero.606, sz1=0, sz2=0
Callee:RsaEnc, sz1=1, sz2=1
Callee:EccSharedSecret, sz1=1, sz2=2
Callee:DhGenKeyPair, sz1=1, sz2=1
Callee:DhAgree, sz1=0, sz2=3
Callee:AddHeaders, sz1=0, sz2=2
DEBUG Func:wolfSSL_connect_cert, sz1=1, sz2=1
Callee:wolfSSL_connect, sz1=10, sz2=15
DEBUG Func:wolfSSL_CTX_load_verify_locations_compat, sz1=1, sz2=1
Callee:wolfSSL_CTX_load_verify_locations_ex, sz1=2, sz2=2
DEBUG Func:wolfSSL_CTX_use_certificate_file, sz1=1, sz2=1
Callee:ProcessFile, sz1=3, sz2=7
DEBUG Func:wolfSSL_CTX_use_PrivateKey_file, sz1=1, sz2=1
Callee:ProcessFile, sz1=3, sz2=7
DEBUG Func:wolfSSL_CTX_use_certificate_chain_file, sz1=1, sz2=1
Callee:ProcessFile, sz1=3, sz2=7
DEBUG Func:wolfSSL_CTX_use_certificate_chain_file_format, sz1=1, sz2=1
Callee:ProcessFile, sz1=3, sz2=7
DEBUG Func:wolfSSL_CTX_load_system_CA_certs, sz1=1, sz2=1
Callee:LoadSystemCaCertsNix, sz1=1, sz2=1
DEBUG Func:LoadSystemCaCertsNix, sz1=1, sz2=1
Callee:wolfSSL_CTX_load_verify_locations_ex, sz1=2, sz2=2
DEBUG Func:wolfSSL_use_certificate_ASN1, sz1=1, sz2=1
Callee:ProcessBuffer, sz1=4, sz2=6
DEBUG Func:wolfSSL_use_certificate_file, sz1=1, sz2=1
Callee:ProcessFile, sz1=3, sz2=7
DEBUG Func:wolfSSL_use_PrivateKey_file, sz1=1, sz2=1
Callee:ProcessFile, sz1=3, sz2=7
DEBUG Func:wolfSSL_use_certificate_chain_file, sz1=1, sz2=1
Callee:ProcessFile, sz1=3, sz2=7
DEBUG Func:wolfSSL_use_certificate_chain_file_format, sz1=1, sz2=1
Callee:ProcessFile, sz1=3, sz2=7
DEBUG Func:wolfSSL_CTX_load_verify_buffer, sz1=1, sz2=1
Callee:wolfSSL_CTX_load_verify_buffer_ex, sz1=2, sz2=2
DEBUG Func:wolfSSL_CTX_load_verify_chain_buffer_format, sz1=1, sz2=1
Callee:wolfSSL_CTX_load_verify_buffer_ex, sz1=2, sz2=2
DEBUG Func:wolfSSL_CTX_use_certificate_buffer, sz1=1, sz2=1
Callee:ProcessBuffer, sz1=4, sz2=6
DEBUG Func:wolfSSL_CTX_use_PrivateKey_buffer, sz1=1, sz2=1
Callee:ProcessBuffer, sz1=4, sz2=6
DEBUG Func:wolfSSL_CTX_use_certificate_chain_buffer_format, sz1=1, sz2=1
Callee:ProcessBuffer, sz1=4, sz2=6
DEBUG Func:wolfSSL_CTX_use_certificate_chain_buffer, sz1=1, sz2=1
Callee:wolfSSL_CTX_use_certificate_chain_buffer_format, sz1=1, sz2=1
DEBUG Func:wolfSSL_use_certificate_buffer, sz1=1, sz2=1
Callee:ProcessBuffer, sz1=4, sz2=6
DEBUG Func:wolfSSL_use_PrivateKey_buffer, sz1=1, sz2=1
Callee:ProcessBuffer, sz1=4, sz2=6
DEBUG Func:wolfSSL_use_certificate_chain_buffer_format, sz1=1, sz2=1
Callee:ProcessBuffer, sz1=4, sz2=6
DEBUG Func:wolfSSL_use_certificate_chain_buffer, sz1=1, sz2=1
Callee:wolfSSL_use_certificate_chain_buffer_format, sz1=1, sz2=1
DEBUG Func:wolfSSL_CTX_SetTmpDH, sz1=1, sz2=3
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wolfssl_ctx_set_tmp_dh, sz1=1, sz2=2
DEBUG Func:wolfssl_ctx_set_tmp_dh, sz1=1, sz2=2
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wolfssl_check_dh_key, sz1=2, sz2=5
DEBUG Func:wolfssl_check_dh_key, sz1=2, sz2=5
Callee:wc_FreeRng, sz1=0, sz2=2
Callee:wc_InitRng, sz1=1, sz2=1
Callee:wc_InitDhKey, sz1=0, sz2=1
Callee:wc_FreeDhKey, sz1=0, sz2=1
Callee:wc_DhSetCheckKey, sz1=1, sz2=1
DEBUG Func:wolfSSL_SetTmpDH_buffer, sz1=1, sz2=1
Callee:ws_ctx_ssl_set_tmp_dh, sz1=3, sz2=8
DEBUG Func:ws_ctx_ssl_set_tmp_dh, sz1=3, sz2=8
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wc_DhParamsLoad, sz1=1, sz2=1
Callee:AllocDer, sz1=0, sz2=1
Callee:FreeDer, sz1=0, sz2=2
Callee:PemToDer, sz1=2, sz2=8
Callee:wolfssl_set_tmp_dh, sz1=0, sz2=3
Callee:wolfssl_ctx_set_tmp_dh, sz1=1, sz2=2
DEBUG Func:wolfSSL_CTX_SetTmpDH_buffer, sz1=1, sz2=1
Callee:ws_ctx_ssl_set_tmp_dh, sz1=3, sz2=8
DEBUG Func:wolfSSL_SetTmpDH_file, sz1=1, sz2=1
Callee:ws_ctx_ssl_set_tmp_dh_file, sz1=3, sz2=5
DEBUG Func:ws_ctx_ssl_set_tmp_dh_file, sz1=3, sz2=5
Callee:static_buffer_init, sz1=0, sz2=0
Callee:static_buffer_free, sz1=0, sz2=1
Callee:wolfssl_read_file_static, sz1=0, sz2=5
Callee:wolfSSL_SetTmpDH_buffer, sz1=1, sz2=1
Callee:wolfSSL_CTX_SetTmpDH_buffer, sz1=1, sz2=1
DEBUG Func:wolfSSL_CTX_SetTmpDH_file, sz1=1, sz2=1
Callee:ws_ctx_ssl_set_tmp_dh_file, sz1=3, sz2=5
DEBUG Func:wolfSSL_CTX_set_cipher_list, sz1=1, sz2=2
Callee:AllocateCtxSuites, sz1=0, sz2=1
Callee:SetCipherList, sz1=1, sz2=1
DEBUG Func:wolfSSL_set_cipher_list, sz1=1, sz2=2
Callee:AllocateSuites, sz1=0, sz2=1
Callee:SetCipherList_ex, sz1=1, sz2=1
DEBUG Func:wolfSSL_writev, sz1=1, sz2=4
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wolfSSL_write_internal, sz1=1, sz2=2
Callee:WC_WUR_INT.912, sz1=0, sz2=0
DEBUG Func:wolfSSL_CIPHER_get_name, sz1=1, sz2=1
Callee:GetCipherNameIana, sz1=0, sz2=1
DEBUG Func:wolfSSL_get_cipher, sz1=1, sz2=2
Callee:wolfSSL_get_current_cipher, sz1=0, sz2=0
Callee:wolfSSL_CIPHER_get_name, sz1=1, sz2=1
DEBUG Func:wolfSSL_get_cipher_name, sz1=1, sz2=1
Callee:wolfSSL_get_cipher_name_internal, sz1=1, sz2=1
DEBUG Func:wolfSSL_get_cipher_name_from_suite, sz1=1, sz2=1
Callee:GetCipherNameInternal, sz1=0, sz2=1
DEBUG Func:wolfSSL_get_cipher_name_iana_from_suite, sz1=1, sz2=1
Callee:GetCipherNameIana, sz1=0, sz2=1
DEBUG Func:wolfSSL_get_cipher_suite_from_name, sz1=1, sz2=1
Callee:GetCipherSuiteFromName, sz1=0, sz2=4
DEBUG Func:wolfSSL_get_curve_name, sz1=2, sz2=4
Callee:wc_ecc_get_name, sz1=0, sz2=1
Callee:wc_ecc_get_oid, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:wolfssl_ffdhe_name, sz1=0, sz2=0
DEBUG Func:wolfSSL_X509_check_host, sz1=1, sz2=5
Callee:strlen, sz1=0, sz2=0
Callee:InitDecodedCert, sz1=0, sz2=1
Callee:FreeDecodedCert, sz1=0, sz2=4
Callee:CheckHostName, sz1=0, sz2=2
Callee:ParseCertRelative, sz1=2, sz2=10
DEBUG Func:wolfSSL_X509_check_ip_asc, sz1=1, sz2=4
Callee:InitDecodedCert, sz1=0, sz2=1
Callee:FreeDecodedCert, sz1=0, sz2=4
Callee:CheckIPAddr, sz1=0, sz2=2
Callee:ParseCertRelative, sz1=2, sz2=10
DEBUG Func:BuildTlsHandshakeHash, sz1=2, sz2=3
Callee:wc_Sha256GetHash, sz1=1, sz2=3
Callee:wc_Sha384GetHash, sz1=1, sz2=3
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
DEBUG Func:BuildTlsFinished, sz1=2, sz2=5
Callee:strncmp, sz1=0, sz2=0
Callee:wc_PRF_TLS, sz1=1, sz2=1
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
Callee:BuildTlsHandshakeHash, sz1=2, sz2=3
Callee:ForceZero.943, sz1=0, sz2=0
DEBUG Func:wolfSSL_DeriveTlsKeys, sz1=1, sz2=1
Callee:_DeriveTlsKeys, sz1=1, sz2=1
DEBUG Func:_DeriveTlsKeys, sz1=1, sz2=1
Callee:wc_PRF_TLS, sz1=1, sz2=1
DEBUG Func:DeriveTlsKeys, sz1=1, sz2=4
Callee:StoreKeys, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
Callee:ForceZero.943, sz1=0, sz2=0
Callee:_DeriveTlsKeys, sz1=1, sz2=1
DEBUG Func:wolfSSL_MakeTlsMasterSecret, sz1=1, sz2=1
Callee:_MakeTlsMasterSecret, sz1=1, sz2=1
DEBUG Func:_MakeTlsMasterSecret, sz1=1, sz2=1
Callee:wc_PRF_TLS, sz1=1, sz2=1
DEBUG Func:wolfSSL_MakeTlsExtendedMasterSecret, sz1=1, sz2=1
Callee:_MakeTlsExtendedMasterSecret, sz1=1, sz2=1
DEBUG Func:_MakeTlsExtendedMasterSecret, sz1=1, sz2=1
Callee:wc_PRF_TLS, sz1=1, sz2=1
DEBUG Func:MakeTlsMasterSecret, sz1=4, sz2=6
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
Callee:BuildTlsHandshakeHash, sz1=2, sz2=3
Callee:ForceZero.943, sz1=0, sz2=0
Callee:DeriveTlsKeys, sz1=1, sz2=4
Callee:_MakeTlsMasterSecret, sz1=1, sz2=1
Callee:_MakeTlsExtendedMasterSecret, sz1=1, sz2=1
DEBUG Func:wolfSSL_make_eap_keys, sz1=1, sz2=3
Callee:wc_PRF_TLS, sz1=1, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
DEBUG Func:TLS_hmac, sz1=4, sz2=10
Callee:wc_HmacFree, sz1=0, sz2=12
Callee:wc_HmacSetKey, sz1=1, sz2=1
Callee:wc_HmacUpdate, sz1=7, sz2=12
Callee:wc_HmacFinal, sz1=13, sz2=23
Callee:wc_HmacInit, sz1=0, sz2=0
Callee:wolfSSL_GetMacSecret, sz1=0, sz2=0
Callee:wolfSSL_GetHmacType, sz1=0, sz2=1
Callee:WC_WUR_INT.959, sz1=0, sz2=0
Callee:TLS_hmac_SetInner, sz1=0, sz2=1
Callee:Hmac_UpdateFinal_CT, sz1=2, sz2=8
DEBUG Func:Hmac_UpdateFinal_CT, sz1=2, sz2=8
Callee:ctSetLTE, sz1=0, sz2=0
Callee:c32toa.960, sz1=0, sz2=0
Callee:Hmac_HashUpdate, sz1=3, sz2=4
Callee:ctMaskEq.961, sz1=0, sz2=2
Callee:ctMaskGT.962, sz1=0, sz2=0
Callee:ctMaskSel.963, sz1=0, sz2=0
Callee:Hmac_HashFinalRaw, sz1=0, sz2=4
Callee:Hmac_OuterHash, sz1=2, sz2=6
DEBUG Func:Hmac_HashUpdate, sz1=3, sz2=4
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_ShaUpdate, sz1=0, sz2=4
Callee:wc_Sha512Update, sz1=1, sz2=1
Callee:wc_Sha384Update, sz1=1, sz2=1
DEBUG Func:Hmac_OuterHash, sz1=2, sz2=6
Callee:wc_HashGetDigestSize, sz1=0, sz2=0
Callee:wc_HashGetBlockSize, sz1=0, sz2=0
Callee:wc_HashFree, sz1=0, sz2=13
Callee:wc_HashInit, sz1=0, sz2=1
Callee:wc_HashUpdate, sz1=6, sz2=13
Callee:wc_HashFinal, sz1=6, sz2=13
DEBUG Func:TLSX_HandleUnsupportedExtension, sz1=1, sz2=1
Callee:SendAlert, sz1=2, sz2=3
DEBUG Func:TLSX_SupportedVersions_Parse, sz1=1, sz2=6
Callee:SendAlert, sz1=2, sz2=3
Callee:TLSX_Push, sz1=0, sz2=2
Callee:TLSX_Find, sz1=0, sz2=0
Callee:versionIsGreater, sz1=0, sz2=0
Callee:versionIsLesser, sz1=0, sz2=0
Callee:versionIsAtLeast, sz1=0, sz2=0
DEBUG Func:TLSX_KeyShare_GenKey, sz1=4, sz2=8
Callee:NamedGroupIsPqc, sz1=0, sz2=0
Callee:NamedGroupIsPqcHybrid, sz1=0, sz2=0
Callee:TLSX_KeyShare_GenDhKey, sz1=2, sz2=8
Callee:TLSX_KeyShare_GenX25519Key, sz1=0, sz2=0
Callee:TLSX_KeyShare_GenX448Key, sz1=0, sz2=0
Callee:TLSX_KeyShare_GenPqcKeyClient, sz1=1, sz2=11
Callee:TLSX_KeyShare_GenPqcHybridKeyClient, sz1=2, sz2=5
Callee:TLSX_KeyShare_GenEccKey, sz1=1, sz2=8
DEBUG Func:TLSX_KeyShare_GenDhKey, sz1=2, sz2=8
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wc_Dh_ffdhe2048_Get, sz1=0, sz2=0
Callee:wc_InitDhKey_ex, sz1=0, sz2=1
Callee:wc_FreeDhKey, sz1=0, sz2=1
Callee:wc_DhSetKey, sz1=1, sz2=1
Callee:DhGenKeyPair, sz1=1, sz2=1
Callee:ForceZero.943, sz1=0, sz2=0
DEBUG Func:TLSX_KeyShare_GenPqcKeyClient, sz1=1, sz2=11
Callee:wc_MlKemKey_Init, sz1=0, sz2=3
Callee:wc_MlKemKey_Free, sz1=0, sz2=3
Callee:wc_MlKemKey_MakeKey, sz1=2, sz2=3
Callee:wc_MlKemKey_PublicKeySize, sz1=0, sz2=0
Callee:wc_MlKemKey_EncodePublicKey, sz1=0, sz2=2
Callee:wc_MlKemKey_PrivateKeySize, sz1=0, sz2=0
Callee:wc_MlKemKey_EncodePrivateKey, sz1=0, sz2=2
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:ForceZero.943, sz1=0, sz2=0
Callee:mlkem_id2type, sz1=0, sz2=0
DEBUG Func:TLSX_KeyShare_GenPqcHybridKeyClient, sz1=2, sz2=5
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:TLSX_KeyShare_FreeAll, sz1=0, sz2=8
