Script started on 2026-07-20 00:12:21-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2179
		 Number of Implemented Functions: 1845
		 Number of External Functions: 334
		 External Functions Rate: 15.3%
	 Instruction Count: 136299 (Avg: 73.875 per function)
	 Function With Most Instructions: 3728 (Function: process_server_config_line_depth)
	 Avg Cyclomatic Complexity: 4.587
	 Max Cyclomatic Complexity: 356 (Function: process_server_config_line_depth)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 1845functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%DEBUG Func:main, sz1=44, sz2=95
Callee:libcrux_ml_kem_ind_cpa_serialize_unpacked_secret_key_30, sz1=0, sz2=4
DEBUG Func:libcrux_ml_kem_ind_cca_serialize_kem_secret_key_52, sz1=1, sz2=1
Callee:libcrux_ml_kem_ind_cca_serialize_kem_secret_key_mut_52, sz1=1, sz2=3
DEBUG Func:libcrux_ml_kem_ind_cca_serialize_kem_secret_key_mut_52, sz1=1, sz2=3
Callee:Eurydice_array_to_subslice_mut_d417, sz1=0, sz2=0
Callee:libcrux_ml_kem_hash_functions_portable_H_4a_78, sz1=1, sz2=1
Callee:Eurydice_array_to_slice_shared_01, sz1=0, sz2=0
DEBUG Func:libcrux_ml_kem_hash_functions_portable_H_4a_78, sz1=1, sz2=1
Callee:libcrux_ml_kem_hash_functions_portable_H, sz1=1, sz2=2
DEBUG Func:libcrux_ml_kem_hash_functions_portable_H, sz1=1, sz2=2
Callee:Eurydice_array_to_slice_mut_01, sz1=0, sz2=0
Callee:libcrux_sha3_portable_sha256, sz1=1, sz2=1
DEBUG Func:libcrux_sha3_portable_sha256, sz1=1, sz2=1
Callee:libcrux_sha3_generic_keccak_portable_keccak1_220, sz1=2, sz2=5
DEBUG Func:libcrux_sha3_generic_keccak_portable_keccak1_220, sz1=2, sz2=5
Callee:libcrux_sha3_generic_keccak_new_80_71, sz1=0, sz2=1
Callee:libcrux_sha3_generic_keccak_absorb_block_80_e90, sz1=1, sz2=2
Callee:libcrux_sha3_generic_keccak_absorb_final_80_bd2, sz1=1, sz2=2
Callee:libcrux_sha3_simd_portable_squeeze_9b_b2, sz1=0, sz2=1
Callee:libcrux_sha3_generic_keccak_keccakf1600_80_71, sz1=0, sz2=5
DEBUG Func:libcrux_sha3_generic_keccak_absorb_block_80_e90, sz1=1, sz2=2
Callee:libcrux_sha3_generic_keccak_keccakf1600_80_71, sz1=0, sz2=5
Callee:libcrux_sha3_simd_portable_load_block_a1_b2, sz1=1, sz2=1
DEBUG Func:libcrux_sha3_generic_keccak_absorb_final_80_bd2, sz1=1, sz2=2
Callee:libcrux_sha3_generic_keccak_keccakf1600_80_71, sz1=0, sz2=5
Callee:libcrux_sha3_simd_portable_load_last_a1_220, sz1=1, sz2=1
DEBUG Func:sshkey_dump_ec_key, sz1=1, sz2=6
Callee:fputs, sz1=0, sz2=0
Callee:EC_KEY_get0_group, sz1=0, sz2=0
Callee:EC_KEY_get0_private_key, sz1=0, sz2=0
Callee:sshkey_dump_ec_point, sz1=0, sz2=6
Callee:BN_print_fp, sz1=0, sz2=0
Callee:EC_KEY_get0_public_key, sz1=0, sz2=0
DEBUG Func:sshkey_private_to_fileblob, sz1=2, sz2=2
Callee:sshkey_private_to_blob2, sz1=17, sz2=31
Callee:sshkey_private_to_blob_pem_pkcs8, sz1=5, sz2=21
DEBUG Func:sshkey_private_to_blob2, sz1=17, sz2=31
Callee:strlen, sz1=0, sz2=0
Callee:calloc, sz1=0, sz2=0
Callee:sshbuf_reserve, sz1=1, sz2=1
Callee:sshbuf_put, sz1=1, sz2=1
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:explicit_bzero, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:sshkey_private_serialize, sz1=0, sz2=0
Callee:sshkey_to_blob, sz1=1, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
Callee:sshbuf_dtob64, sz1=5, sz2=8
Callee:cipher_blocksize, sz1=0, sz2=0
Callee:cipher_keylen, sz1=0, sz2=0
Callee:cipher_authlen, sz1=0, sz2=0
Callee:cipher_ivlen, sz1=0, sz2=0
Callee:cipher_by_name, sz1=0, sz2=1
Callee:cipher_init, sz1=0, sz2=11
Callee:cipher_crypt, sz1=0, sz2=4
Callee:cipher_free, sz1=0, sz2=4
Callee:arc4random, sz1=1, sz2=1
Callee:arc4random_buf, sz1=1, sz2=1
Callee:bcrypt_pbkdf, sz1=2, sz2=6
Callee:freezero, sz1=0, sz2=2
DEBUG Func:sshkey_private_to_blob_pem_pkcs8, sz1=5, sz2=21
Callee:strlen, sz1=0, sz2=0
Callee:sshbuf_put, sz1=1, sz2=1
Callee:sshbuf_putb, sz1=3, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:EVP_PKEY_get0_EC_KEY, sz1=0, sz2=0
Callee:sshkey_is_shielded, sz1=0, sz2=0
Callee:sshkey_shield_private, sz1=8, sz2=25
Callee:sshkey_unshield_private, sz1=5, sz2=17
Callee:EVP_aes_128_cbc, sz1=0, sz2=0
Callee:BIO_s_mem, sz1=0, sz2=0
Callee:BIO_new, sz1=0, sz2=0
Callee:PEM_write_bio_ECPrivateKey, sz1=0, sz2=0
Callee:EVP_PKEY_up_ref, sz1=0, sz2=0
Callee:EVP_PKEY_get0_RSA, sz1=0, sz2=0
Callee:PEM_write_bio_RSAPrivateKey, sz1=0, sz2=0
Callee:EVP_PKEY_new_raw_private_key, sz1=0, sz2=0
Callee:PEM_write_bio_PrivateKey, sz1=0, sz2=0
Callee:BIO_ctrl, sz1=0, sz2=0
Callee:EVP_PKEY_free, sz1=0, sz2=0
Callee:BIO_free, sz1=0, sz2=0
DEBUG Func:sshkey_parse_private_fileblob_type, sz1=2, sz2=2
Callee:sshkey_parse_private2, sz1=7, sz2=10
Callee:sshkey_parse_private_pem_fileblob, sz1=3, sz2=30
DEBUG Func:sshkey_parse_private2, sz1=7, sz2=10
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:private2_uudecode, sz1=5, sz2=7
Callee:private2_decrypt, sz1=12, sz2=26
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:sshkey_private_deserialize, sz1=5, sz2=11
Callee:private2_check_padding, sz1=2, sz2=3
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshkey_equal, sz1=1, sz2=3
DEBUG Func:sshkey_parse_private_pem_fileblob, sz1=3, sz2=30
Callee:calloc, sz1=0, sz2=0
Callee:sshkey_curve_nid_to_name, sz1=0, sz2=0
Callee:sshkey_new, sz1=1, sz2=6
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshkey_check_rsa_length, sz1=0, sz2=1
Callee:EC_KEY_get0_group, sz1=0, sz2=0
Callee:sshkey_ec_validate_public, sz1=0, sz2=9
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshkey_ec_validate_private, sz1=0, sz2=9
Callee:EC_KEY_get0_public_key, sz1=0, sz2=0
Callee:BIO_s_mem, sz1=0, sz2=0
Callee:BIO_new, sz1=0, sz2=0
Callee:EVP_PKEY_up_ref, sz1=0, sz2=0
Callee:EVP_PKEY_free, sz1=0, sz2=0
Callee:BIO_free, sz1=0, sz2=0
Callee:BIO_write, sz1=0, sz2=0
Callee:clear_libcrypto_errors, sz1=0, sz2=1
Callee:PEM_read_bio_PrivateKey, sz1=0, sz2=0
Callee:convert_libcrypto_error, sz1=0, sz2=3
Callee:EVP_PKEY_get_base_id, sz1=0, sz2=0
Callee:EVP_PKEY_get1_RSA, sz1=0, sz2=0
Callee:RSA_blinding_on, sz1=0, sz2=0
Callee:EVP_PKEY_set1_RSA, sz1=0, sz2=0
Callee:EVP_PKEY_get1_EC_KEY, sz1=0, sz2=0
Callee:EVP_PKEY_get_raw_public_key, sz1=0, sz2=0
Callee:EVP_PKEY_get_raw_private_key, sz1=0, sz2=0
Callee:RSA_free, sz1=0, sz2=0
Callee:EC_KEY_free, sz1=0, sz2=0
Callee:sshkey_ecdsa_fixup_group, sz1=0, sz2=10
DEBUG Func:ssh_ed25519_serialize_public, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
DEBUG Func:ssh_ed25519_deserialize_public, sz1=1, sz2=2
Callee:sshbuf_get_string, sz1=1, sz2=2
Callee:freezero, sz1=0, sz2=2
DEBUG Func:ssh_ed25519_serialize_private, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
DEBUG Func:ssh_ed25519_deserialize_private, sz1=2, sz2=3
Callee:sshbuf_get_string, sz1=1, sz2=2
Callee:ssh_ed25519_deserialize_public, sz1=1, sz2=2
Callee:freezero, sz1=0, sz2=2
DEBUG Func:ssh_ed25519_generate, sz1=1, sz2=2
Callee:malloc, sz1=0, sz2=0
Callee:crypto_sign_ed25519_keypair, sz1=1, sz2=8
DEBUG Func:ssh_ed25519_sign, sz1=2, sz2=5
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:malloc, sz1=0, sz2=0
Callee:ssh_ed25519_encode_store_sig, sz1=5, sz2=7
Callee:crypto_sign_ed25519, sz1=1, sz2=7
Callee:freezero, sz1=0, sz2=2
DEBUG Func:ssh_ed25519_verify, sz1=6, sz2=12
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_get_string_direct, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_from, sz1=0, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:crypto_sign_ed25519_open, sz1=1, sz2=7
Callee:sshlog, sz1=1, sz2=1
Callee:freezero, sz1=0, sz2=2
DEBUG Func:ssh_ed25519_encode_store_sig, sz1=5, sz2=7
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
DEBUG Func:ssh_digest_update_buffer, sz1=2, sz2=3
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:ssh_digest_update, sz1=0, sz2=1
DEBUG Func:ssh_digest_buffer, sz1=2, sz2=3
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:ssh_digest_memory, sz1=0, sz2=2
DEBUG Func:ssh_mldsa44_ed25519_serialize_public, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
DEBUG Func:ssh_mldsa44_ed25519_deserialize_public, sz1=1, sz2=2
Callee:sshbuf_get_string, sz1=1, sz2=2
Callee:freezero, sz1=0, sz2=2
DEBUG Func:ssh_mldsa44_ed25519_serialize_private, sz1=2, sz2=3
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:ssh_mldsa44_ed25519_serialize_public, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
DEBUG Func:ssh_mldsa44_ed25519_deserialize_private, sz1=2, sz2=4
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshbuf_get_string, sz1=1, sz2=2
Callee:ssh_mldsa44_ed25519_deserialize_public, sz1=1, sz2=2
Callee:freezero, sz1=0, sz2=2
DEBUG Func:ssh_mldsa44_ed25519_generate, sz1=1, sz2=3
Callee:malloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:crypto_sign_mldsa44_ed25519_keygen, sz1=2, sz2=3
DEBUG Func:ssh_mldsa44_ed25519_sign, sz1=6, sz2=10
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:explicit_bzero, sz1=0, sz2=0
Callee:crypto_sign_mldsa44_ed25519_sign, sz1=6, sz2=9
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
DEBUG Func:ssh_mldsa44_ed25519_verify, sz1=5, sz2=9
Callee:sshkey_type_plain, sz1=0, sz2=0
Callee:sshbuf_get_string_direct, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_from, sz1=0, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:crypto_sign_mldsa44_ed25519_verify, sz1=3, sz2=5
DEBUG Func:crypto_sign_mldsa44_ed25519_verify, sz1=3, sz2=5
Callee:malloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:construct_m_prime, sz1=5, sz2=8
Callee:crypto_sign_ed25519_open, sz1=1, sz2=7
Callee:crypto_sign_mldsa44_verify, sz1=1, sz2=1
DEBUG Func:construct_m_prime, sz1=5, sz2=8
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_put, sz1=1, sz2=1
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:ssh_digest_memory, sz1=0, sz2=2
Callee:sshbuf_put_u8, sz1=1, sz2=1
DEBUG Func:crypto_sign_mldsa44_ed25519_sign, sz1=6, sz2=9
Callee:malloc, sz1=0, sz2=0
Callee:explicit_bzero, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:construct_m_prime, sz1=5, sz2=8
Callee:crypto_sign_ed25519_keypair_from_seed, sz1=1, sz2=4
Callee:crypto_sign_ed25519, sz1=1, sz2=7
Callee:crypto_sign_mldsa44_seeded, sz1=1, sz2=2
Callee:crypto_sign_mldsa44_keypair_seeded, sz1=1, sz2=2
Callee:arc4random_buf, sz1=1, sz2=1
DEBUG Func:crypto_sign_mldsa44_ed25519_keygen, sz1=2, sz2=3
Callee:explicit_bzero, sz1=0, sz2=0
Callee:crypto_sign_mldsa44_ed25519_keygen_seeded, sz1=2, sz2=3
Callee:arc4random_buf, sz1=1, sz2=1
DEBUG Func:crypto_sign_mldsa44_ed25519_keygen_seeded, sz1=2, sz2=3
Callee:explicit_bzero, sz1=0, sz2=0
Callee:crypto_sign_ed25519_keypair_from_seed, sz1=1, sz2=4
Callee:crypto_sign_mldsa44_keypair_seeded, sz1=1, sz2=2
DEBUG Func:ssh_hmac_update_buffer, sz1=1, sz2=1
Callee:ssh_digest_update_buffer, sz1=2, sz2=3
DEBUG Func:crypto_sign_ed25519_keypair, sz1=1, sz2=8
Callee:EVP_PKEY_free, sz1=0, sz2=0
Callee:EVP_PKEY_get_raw_public_key, sz1=0, sz2=0
Callee:EVP_PKEY_get_raw_private_key, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:EVP_PKEY_CTX_new_id, sz1=0, sz2=0
Callee:EVP_PKEY_keygen_init, sz1=0, sz2=0
Callee:EVP_PKEY_keygen, sz1=0, sz2=0
Callee:EVP_PKEY_CTX_free, sz1=0, sz2=0
DEBUG Func:crypto_sign_ed25519_keypair_from_seed, sz1=1, sz2=4
Callee:EVP_PKEY_new_raw_private_key, sz1=0, sz2=0
Callee:EVP_PKEY_free, sz1=0, sz2=0
Callee:EVP_PKEY_get_raw_public_key, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:crypto_sign_ed25519, sz1=1, sz2=7
Callee:EVP_MD_CTX_new, sz1=0, sz2=0
Callee:EVP_DigestSignInit, sz1=0, sz2=0
Callee:EVP_DigestSign, sz1=0, sz2=0
Callee:EVP_MD_CTX_free, sz1=0, sz2=0
Callee:EVP_PKEY_new_raw_private_key, sz1=0, sz2=0
Callee:EVP_PKEY_free, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:crypto_sign_ed25519_open, sz1=1, sz2=7
Callee:EVP_MD_CTX_new, sz1=0, sz2=0
Callee:EVP_MD_CTX_free, sz1=0, sz2=0
Callee:EVP_DigestVerifyInit, sz1=0, sz2=0
Callee:EVP_DigestVerify, sz1=0, sz2=0
Callee:EVP_PKEY_free, sz1=0, sz2=0
Callee:EVP_PKEY_new_raw_public_key, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:kex_alg_list, sz1=1, sz2=1
Callee:xextendf, sz1=2, sz2=3
DEBUG Func:kex_name_valid, sz1=1, sz2=1
Callee:kex_alg_by_name, sz1=0, sz2=1
DEBUG Func:kex_is_pq_from_name, sz1=1, sz2=1
Callee:kex_alg_by_name, sz1=0, sz2=1
DEBUG Func:kex_type_from_name, sz1=1, sz2=1
Callee:kex_alg_by_name, sz1=0, sz2=1
DEBUG Func:kex_hash_from_name, sz1=1, sz2=1
Callee:kex_alg_by_name, sz1=0, sz2=1
DEBUG Func:kex_nid_from_name, sz1=1, sz2=1
Callee:kex_alg_by_name, sz1=0, sz2=1
DEBUG Func:kex_names_valid, sz1=2, sz2=6
Callee:strdup, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:strsep, sz1=0, sz2=0
Callee:kex_alg_by_name, sz1=0, sz2=1
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:kex_has_any_alg, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:match_list, sz1=1, sz2=5
DEBUG Func:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_reserve, sz1=1, sz2=1
DEBUG Func:sshbuf_poke_u64, sz1=1, sz2=1
Callee:check_woffset, sz1=2, sz2=2
DEBUG Func:check_woffset, sz1=2, sz2=2
Callee:sshbuf_mutable_ptr, sz1=1, sz2=1
Callee:check_offset, sz1=2, sz2=2
DEBUG Func:sshbuf_poke_u32, sz1=1, sz2=1
Callee:check_woffset, sz1=2, sz2=2
DEBUG Func:sshbuf_poke_u16, sz1=1, sz2=1
Callee:check_woffset, sz1=2, sz2=2
DEBUG Func:sshbuf_poke_u8, sz1=1, sz2=1
Callee:check_woffset, sz1=2, sz2=2
DEBUG Func:sshbuf_poke, sz1=1, sz2=1
Callee:check_woffset, sz1=2, sz2=2
DEBUG Func:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_reserve, sz1=1, sz2=1
DEBUG Func:sshbuf_put_cstring, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:sshbuf_put_string, sz1=1, sz2=1
DEBUG Func:sshbuf_put_stringb, sz1=3, sz2=3
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
DEBUG Func:sshbuf_froms, sz1=4, sz2=5
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_peek_string_direct, sz1=2, sz2=2
Callee:sshbuf_from, sz1=0, sz2=1
Callee:sshbuf_set_parent, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
DEBUG Func:sshbuf_put_bignum2_bytes, sz1=1, sz2=1
Callee:sshbuf_reserve, sz1=1, sz2=1
DEBUG Func:sshbuf_get_bignum2_bytes_direct, sz1=2, sz2=2
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_peek_string_direct, sz1=2, sz2=2
DEBUG Func:sshbuf_get_nulterminated_string, sz1=4, sz2=6
Callee:strdup, sz1=0, sz2=0
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:free, sz1=0, sz2=0
Callee:sshbuf_find, sz1=2, sz2=3
DEBUG Func:sshbuf_dump, sz1=3, sz2=4
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:fprintf, sz1=0, sz2=0
Callee:sshbuf_dump_data, sz1=0, sz2=2
DEBUG Func:sshbuf_dtob16, sz1=2, sz2=4
Callee:strdup, sz1=0, sz2=0
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
DEBUG Func:sshbuf_b16tod, sz1=2, sz2=4
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:b16tod, sz1=0, sz2=0
DEBUG Func:sshbuf_dtob64, sz1=5, sz2=8
Callee:strlen, sz1=0, sz2=0
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_put, sz1=1, sz2=1
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:__b64_ntop, sz1=0, sz2=0
Callee:freezero, sz1=0, sz2=2
DEBUG Func:sshbuf_dtob64_string, sz1=3, sz2=4
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_dtob64, sz1=5, sz2=8
Callee:sshbuf_dup_string, sz1=2, sz2=4
DEBUG Func:sshbuf_dup_string, sz1=2, sz2=4
Callee:malloc, sz1=0, sz2=0
Callee:memchr, sz1=0, sz2=0
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
DEBUG Func:sshbuf_b64tod, sz1=2, sz2=5
Callee:strlen, sz1=0, sz2=0
Callee:malloc, sz1=0, sz2=0
Callee:sshbuf_put, sz1=1, sz2=1
Callee:__b64_pton, sz1=0, sz2=2
Callee:freezero, sz1=0, sz2=2
DEBUG Func:sshbuf_dtourlb64, sz1=7, sz2=8
Callee:sshbuf_mutable_ptr, sz1=1, sz2=1
Callee:sshbuf_consume_end, sz1=2, sz2=2
Callee:sshbuf_putb, sz1=3, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_dtob64, sz1=5, sz2=8
DEBUG Func:sshbuf_cmp, sz1=2, sz2=3
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:timingsafe_bcmp, sz1=0, sz2=0
DEBUG Func:sshbuf_equals, sz1=2, sz2=3
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:memcmp, sz1=0, sz2=0
DEBUG Func:sshbuf_find, sz1=2, sz2=3
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:memmem, sz1=0, sz2=0
DEBUG Func:sshbuf_read, sz1=2, sz2=5
Callee:memset, sz1=0, sz2=0
Callee:sshbuf_reserve, sz1=1, sz2=1
Callee:sshbuf_consume_end, sz1=2, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:read, sz1=0, sz2=0
DEBUG Func:sshkey_save_private, sz1=3, sz2=4
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_private_to_fileblob, sz1=2, sz2=2
Callee:sshkey_save_private_blob, sz1=1, sz2=2
DEBUG Func:sshkey_save_private_blob, sz1=1, sz2=2
Callee:umask, sz1=0, sz2=0
Callee:sshbuf_write_file, sz1=2, sz2=7
DEBUG Func:sshkey_perm_ok, sz1=1, sz2=3
Callee:getuid, sz1=0, sz2=0
Callee:fstat, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:sshkey_load_private_type, sz1=2, sz2=4
Callee:open, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:sshkey_perm_ok, sz1=1, sz2=3
Callee:sshkey_load_private_type_fd, sz1=3, sz2=3
DEBUG Func:sshkey_load_private_type_fd, sz1=3, sz2=3
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_parse_private_fileblob_type, sz1=2, sz2=2
Callee:sshbuf_load_fd, sz1=3, sz2=8
DEBUG Func:sshkey_load_private, sz1=1, sz2=1
Callee:sshkey_load_private_type, sz1=2, sz2=4
DEBUG Func:sshkey_load_public, sz1=2, sz2=5
Callee:__errno_location, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:sshkey_try_load_public, sz1=2, sz2=11
Callee:asprintf, sz1=0, sz2=0
Callee:sshkey_load_pubkey_from_private, sz1=3, sz2=6
DEBUG Func:sshkey_try_load_public, sz1=2, sz2=11
Callee:strdup, sz1=0, sz2=0
Callee:sshkey_new, sz1=1, sz2=6
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:stat, sz1=0, sz2=0
Callee:fopen, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:getline, sz1=0, sz2=0
Callee:strcspn, sz1=0, sz2=0
Callee:sshkey_read, sz1=5, sz2=14
Callee:strncmp, sz1=0, sz2=0
